04-02-2026 12:43:57 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs512_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs512_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 12:43:57 [INFO] - [92mInput parameters:[0m
04-02-2026 12:43:57 [INFO] - url=http://localhost:8888
04-02-2026 12:43:57 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 12:43:57 [INFO] - num_clients=512
04-02-2026 12:43:57 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 12:43:57 [INFO] - Loading tokenizer
04-02-2026 12:43:59 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 12:43:59 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 12:43:59 [INFO] - [94mModels:[0m
04-02-2026 12:43:59 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed: 5286req [16:53,  6.02req/s]04-02-2026 13:00:58 [INFO] - [96m287 out of 512 clients finished[0m
04-02-2026 13:00:59 [INFO] - [93mClient 447: global request limit reached (5000)[0m
04-02-2026 13:00:59 [INFO] - [96mClient 447 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5287req [16:54,  4.32req/s]04-02-2026 13:00:59 [INFO] - [96m288 out of 512 clients finished[0m
04-02-2026 13:00:59 [INFO] - [93mClient 423: global request limit reached (5000)[0m
Requests completed: 5288req [16:54,  4.41req/s]04-02-2026 13:00:59 [INFO] - [96mClient 423 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:00:59 [INFO] - [96m289 out of 512 clients finished[0m
04-02-2026 13:00:59 [INFO] - [93mClient 408: global request limit reached (5000)[0m
04-02-2026 13:00:59 [INFO] - [96mClient 408 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5289req [16:54,  3.55req/s]04-02-2026 13:00:59 [INFO] - [96m290 out of 512 clients finished[0m
04-02-2026 13:00:59 [INFO] - [93mClient 320: global request limit reached (5000)[0m
04-02-2026 13:00:59 [INFO] - [96mClient 320 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5290req [16:55,  3.85req/s]04-02-2026 13:00:59 [INFO] - [96m291 out of 512 clients finished[0m
04-02-2026 13:01:00 [INFO] - [93mClient 84: global request limit reached (5000)[0m
04-02-2026 13:01:00 [INFO] - [96mClient 84 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5291req [16:55,  3.79req/s]04-02-2026 13:01:00 [INFO] - [96m292 out of 512 clients finished[0m
04-02-2026 13:01:00 [INFO] - [93mClient 233: global request limit reached (5000)[0m
04-02-2026 13:01:00 [INFO] - [96mClient 233 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5292req [16:55,  4.04req/s]04-02-2026 13:01:00 [INFO] - [96m293 out of 512 clients finished[0m
04-02-2026 13:01:01 [INFO] - [93mClient 459: global request limit reached (5000)[0m
04-02-2026 13:01:01 [INFO] - [96mClient 459 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5293req [16:56,  2.81req/s]04-02-2026 13:01:01 [INFO] - [96m294 out of 512 clients finished[0m
04-02-2026 13:01:01 [INFO] - [93mClient 81: global request limit reached (5000)[0m
04-02-2026 13:01:01 [INFO] - [96mClient 81 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5294req [16:56,  2.67req/s]04-02-2026 13:01:01 [INFO] - [93mClient 416: global request limit reached (5000)[0m
04-02-2026 13:01:01 [INFO] - [96m295 out of 512 clients finished[0m
04-02-2026 13:01:01 [INFO] - [96mClient 416 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:01:01 [INFO] - [96m296 out of 512 clients finished[0m
04-02-2026 13:01:02 [INFO] - [93mClient 68: global request limit reached (5000)[0m
04-02-2026 13:01:02 [INFO] - [96mClient 68 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5296req [16:57,  3.09req/s]04-02-2026 13:01:02 [INFO] - [96m297 out of 512 clients finished[0m
04-02-2026 13:01:02 [INFO] - [93mClient 440: global request limit reached (5000)[0m
04-02-2026 13:01:02 [INFO] - [96mClient 440 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5297req [16:57,  2.70req/s]04-02-2026 13:01:02 [INFO] - [96m298 out of 512 clients finished[0m
04-02-2026 13:01:02 [INFO] - [93mClient 498: global request limit reached (5000)[0m
04-02-2026 13:01:02 [INFO] - [96mClient 498 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5298req [16:57,  3.05req/s]04-02-2026 13:01:02 [INFO] - [96m299 out of 512 clients finished[0m
04-02-2026 13:01:02 [INFO] - [93mClient 304: global request limit reached (5000)[0m
04-02-2026 13:01:02 [INFO] - [96mClient 304 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5299req [16:58,  3.58req/s]04-02-2026 13:01:02 [INFO] - [96m300 out of 512 clients finished[0m
04-02-2026 13:01:03 [INFO] - [93mClient 170: global request limit reached (5000)[0m
04-02-2026 13:01:03 [INFO] - [96mClient 170 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5300req [16:58,  3.84req/s]04-02-2026 13:01:03 [INFO] - [96m301 out of 512 clients finished[0m
04-02-2026 13:01:03 [INFO] - [93mClient 255: global request limit reached (5000)[0m
04-02-2026 13:01:03 [INFO] - [96mClient 255 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5301req [16:58,  4.51req/s]04-02-2026 13:01:03 [INFO] - [96m302 out of 512 clients finished[0m
04-02-2026 13:01:03 [INFO] - [93mClient 470: global request limit reached (5000)[0m
04-02-2026 13:01:03 [INFO] - [96mClient 470 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5302req [16:58,  5.30req/s]04-02-2026 13:01:03 [INFO] - [96m303 out of 512 clients finished[0m
04-02-2026 13:01:03 [INFO] - [93mClient 389: global request limit reached (5000)[0m
04-02-2026 13:01:03 [INFO] - [96mClient 389 is done (num_successes=16, num_failures=0)[0m
04-02-2026 13:01:03 [INFO] - [96m304 out of 512 clients finished[0m
04-02-2026 13:01:03 [INFO] - [93mClient 156: global request limit reached (5000)[0m
04-02-2026 13:01:03 [INFO] - [96mClient 156 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5304req [16:58,  7.42req/s]04-02-2026 13:01:03 [INFO] - [96m305 out of 512 clients finished[0m
04-02-2026 13:01:03 [INFO] - [93mClient 49: global request limit reached (5000)[0m
04-02-2026 13:01:03 [INFO] - [96mClient 49 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:01:03 [INFO] - [96m306 out of 512 clients finished[0m
04-02-2026 13:01:03 [INFO] - [93mClient 494: global request limit reached (5000)[0m
04-02-2026 13:01:03 [INFO] - [96mClient 494 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5306req [16:58,  8.15req/s]04-02-2026 13:01:03 [INFO] - [96m307 out of 512 clients finished[0m
04-02-2026 13:01:03 [INFO] - [93mClient 2: global request limit reached (5000)[0m
04-02-2026 13:01:03 [INFO] - [96mClient 2 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:01:03 [INFO] - [96m308 out of 512 clients finished[0m
04-02-2026 13:01:03 [INFO] - [93mClient 457: global request limit reached (5000)[0m
Requests completed: 5308req [16:59,  7.67req/s]04-02-2026 13:01:03 [INFO] - [96mClient 457 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:01:03 [INFO] - [96m309 out of 512 clients finished[0m
04-02-2026 13:01:04 [INFO] - [93mClient 371: global request limit reached (5000)[0m
04-02-2026 13:01:04 [INFO] - [96mClient 371 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5309req [16:59,  7.62req/s]04-02-2026 13:01:04 [INFO] - [96m310 out of 512 clients finished[0m
04-02-2026 13:01:04 [INFO] - [93mClient 287: global request limit reached (5000)[0m
04-02-2026 13:01:04 [INFO] - [96mClient 287 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:01:04 [INFO] - [96m311 out of 512 clients finished[0m
04-02-2026 13:01:04 [INFO] - [93mClient 279: global request limit reached (5000)[0m
04-02-2026 13:01:04 [INFO] - [96mClient 279 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5311req [16:59,  6.27req/s]04-02-2026 13:01:04 [INFO] - [96m312 out of 512 clients finished[0m
04-02-2026 13:01:04 [INFO] - [93mClient 40: global request limit reached (5000)[0m
04-02-2026 13:01:04 [INFO] - [96mClient 40 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:01:04 [INFO] - [93mClient 399: global request limit reached (5000)[0m
Requests completed: 5312req [17:00,  4.68req/s]04-02-2026 13:01:04 [INFO] - [96mClient 399 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:01:04 [INFO] - [96m313 out of 512 clients finished[0m
04-02-2026 13:01:04 [INFO] - [96m314 out of 512 clients finished[0m
04-02-2026 13:01:05 [INFO] - [93mClient 391: global request limit reached (5000)[0m
04-02-2026 13:01:05 [INFO] - [96mClient 391 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5314req [17:00,  6.27req/s]04-02-2026 13:01:05 [INFO] - [96m315 out of 512 clients finished[0m
04-02-2026 13:01:05 [INFO] - [93mClient 211: global request limit reached (5000)[0m
04-02-2026 13:01:05 [INFO] - [96mClient 211 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:01:05 [INFO] - [93mClient 75: global request limit reached (5000)[0m
Requests completed: 5315req [17:00,  5.45req/s]04-02-2026 13:01:05 [INFO] - [96mClient 75 is done (num_successes=6, num_failures=0)[0m
04-02-2026 13:01:05 [INFO] - [96m316 out of 512 clients finished[0m
04-02-2026 13:01:05 [INFO] - [96m317 out of 512 clients finished[0m
04-02-2026 13:01:05 [INFO] - [93mClient 110: global request limit reached (5000)[0m
04-02-2026 13:01:05 [INFO] - [96mClient 110 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5317req [17:01,  4.87req/s]04-02-2026 13:01:05 [INFO] - [96m318 out of 512 clients finished[0m
04-02-2026 13:01:06 [INFO] - [93mClient 155: global request limit reached (5000)[0m
04-02-2026 13:01:06 [INFO] - [96mClient 155 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5318req [17:02,  2.63req/s]04-02-2026 13:01:06 [INFO] - [96m319 out of 512 clients finished[0m
04-02-2026 13:01:06 [INFO] - [93mClient 361: global request limit reached (5000)[0m
04-02-2026 13:01:06 [INFO] - [96mClient 361 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5319req [17:02,  3.09req/s]04-02-2026 13:01:07 [INFO] - [96m320 out of 512 clients finished[0m
04-02-2026 13:01:07 [INFO] - [93mClient 171: global request limit reached (5000)[0m
04-02-2026 13:01:07 [INFO] - [96mClient 171 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5320req [17:02,  2.33req/s]04-02-2026 13:01:07 [INFO] - [96m321 out of 512 clients finished[0m
04-02-2026 13:01:08 [INFO] - [93mClient 451: global request limit reached (5000)[0m
04-02-2026 13:01:08 [INFO] - [96mClient 451 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5321req [17:03,  2.26req/s]04-02-2026 13:01:08 [INFO] - [96m322 out of 512 clients finished[0m
04-02-2026 13:01:08 [INFO] - [93mClient 136: global request limit reached (5000)[0m
04-02-2026 13:01:08 [INFO] - [96mClient 136 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5322req [17:03,  2.64req/s]04-02-2026 13:01:08 [INFO] - [96m323 out of 512 clients finished[0m
04-02-2026 13:01:08 [INFO] - [93mClient 137: global request limit reached (5000)[0m
04-02-2026 13:01:08 [INFO] - [96mClient 137 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5323req [17:03,  3.23req/s]04-02-2026 13:01:08 [INFO] - [96m324 out of 512 clients finished[0m
04-02-2026 13:01:09 [INFO] - [93mClient 27: global request limit reached (5000)[0m
04-02-2026 13:01:09 [INFO] - [96mClient 27 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5324req [17:04,  2.51req/s]04-02-2026 13:01:09 [INFO] - [96m325 out of 512 clients finished[0m
04-02-2026 13:01:09 [INFO] - [93mClient 207: global request limit reached (5000)[0m
04-02-2026 13:01:09 [INFO] - [96mClient 207 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5325req [17:04,  3.11req/s]04-02-2026 13:01:09 [INFO] - [93mClient 67: global request limit reached (5000)[0m
04-02-2026 13:01:09 [INFO] - [96m326 out of 512 clients finished[0m
04-02-2026 13:01:09 [INFO] - [96mClient 67 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:01:09 [INFO] - [96m327 out of 512 clients finished[0m
04-02-2026 13:01:09 [INFO] - [93mClient 327: global request limit reached (5000)[0m
Requests completed: 5327req [17:05,  3.32req/s]04-02-2026 13:01:09 [INFO] - [96mClient 327 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:01:09 [INFO] - [96mFinished 768 out of 5000 conversations (15%), 327 out of 512 clients finished, collected 5327 measurements, runtime 1028.933 sec[0m
04-02-2026 13:01:09 [INFO] - [96mEstimated req/sec 5.177, estimated runtime left 5669.849 sec[0m
04-02-2026 13:01:09 [INFO] - --------------------------------------------------
04-02-2026 13:01:09 [INFO] - [moving_avg_ttft_ms       ] avg:  76036.036 (500 samples)
04-02-2026 13:01:09 [INFO] - [moving_avg_tpot_ms       ] avg:     90.258 (500 samples)
04-02-2026 13:01:09 [INFO] - [ttft_ms                  ] avg:  42548.939, min:    159.788, max:  87082.888
04-02-2026 13:01:09 [INFO] - [tpot_ms                  ] avg:     92.560, min:     23.039, max:    431.521
04-02-2026 13:01:09 [INFO] - [latency_ms               ] avg:  91661.415, min:    319.635, max: 499530.102
04-02-2026 13:01:09 [INFO] - [input_num_turns          ] avg:      5.154, min:      1.000, max:     15.000
04-02-2026 13:01:09 [INFO] - [input_num_tokens         ] avg:   1762.145, min:      0.000, max:   8288.000
04-02-2026 13:01:09 [INFO] - [output_num_tokens        ] avg:    553.379, min:      2.000, max:   5281.000
04-02-2026 13:01:09 [INFO] - --------------------------------------------------
04-02-2026 13:01:09 [INFO] - [96m328 out of 512 clients finished[0m
04-02-2026 13:01:09 [INFO] - [93mClient 364: global request limit reached (5000)[0m
04-02-2026 13:01:09 [INFO] - [96mClient 364 is done (num_successes=12, num_failures=0)[0m
04-02-2026 13:01:09 [INFO] - [96m329 out of 512 clients finished[0m
04-02-2026 13:01:10 [INFO] - [93mClient 159: global request limit reached (5000)[0m
04-02-2026 13:01:10 [INFO] - [96mClient 159 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5329req [17:05,  4.28req/s]04-02-2026 13:01:10 [INFO] - [96m330 out of 512 clients finished[0m
04-02-2026 13:01:10 [INFO] - [93mClient 237: global request limit reached (5000)[0m
04-02-2026 13:01:10 [INFO] - [93mClient 504: global request limit reached (5000)[0m
04-02-2026 13:01:10 [INFO] - [96mClient 237 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5330req [17:05,  3.91req/s]04-02-2026 13:01:10 [INFO] - [93mClient 104: global request limit reached (5000)[0m
04-02-2026 13:01:10 [INFO] - [96mClient 504 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:01:10 [INFO] - [96m331 out of 512 clients finished[0m
04-02-2026 13:01:10 [INFO] - [96mClient 104 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:01:10 [INFO] - [96m332 out of 512 clients finished[0m
04-02-2026 13:01:10 [INFO] - [96m333 out of 512 clients finished[0m
04-02-2026 13:01:10 [INFO] - [93mClient 373: global request limit reached (5000)[0m
Requests completed: 5333req [17:05,  6.12req/s]04-02-2026 13:01:10 [INFO] - [96mClient 373 is done (num_successes=14, num_failures=0)[0m
04-02-2026 13:01:10 [INFO] - [96m334 out of 512 clients finished[0m
04-02-2026 13:01:11 [INFO] - [93mClient 76: global request limit reached (5000)[0m
04-02-2026 13:01:11 [INFO] - [96mClient 76 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5334req [17:06,  3.89req/s]04-02-2026 13:01:11 [INFO] - [96m335 out of 512 clients finished[0m
04-02-2026 13:01:11 [INFO] - [93mClient 461: global request limit reached (5000)[0m
Requests completed: 5335req [17:06,  4.34req/s]04-02-2026 13:01:11 [INFO] - [96mClient 461 is done (num_successes=12, num_failures=0)[0m
04-02-2026 13:01:11 [INFO] - [96m336 out of 512 clients finished[0m
04-02-2026 13:01:11 [INFO] - [93mClient 34: global request limit reached (5000)[0m
04-02-2026 13:01:11 [INFO] - [96mClient 34 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5336req [17:06,  4.49req/s]04-02-2026 13:01:11 [INFO] - [96m337 out of 512 clients finished[0m
04-02-2026 13:01:12 [INFO] - [93mClient 270: global request limit reached (5000)[0m
04-02-2026 13:01:12 [INFO] - [96mClient 270 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5337req [17:07,  3.77req/s]04-02-2026 13:01:12 [INFO] - [96m338 out of 512 clients finished[0m
04-02-2026 13:01:12 [INFO] - [93mClient 57: global request limit reached (5000)[0m
Requests completed: 5338req [17:07,  4.03req/s]04-02-2026 13:01:12 [INFO] - [96mClient 57 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:01:12 [INFO] - [96m339 out of 512 clients finished[0m
04-02-2026 13:01:12 [INFO] - [93mClient 106: global request limit reached (5000)[0m
04-02-2026 13:01:12 [INFO] - [96mClient 106 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5339req [17:07,  4.62req/s]04-02-2026 13:01:12 [INFO] - [96m340 out of 512 clients finished[0m
04-02-2026 13:01:12 [INFO] - [93mClient 356: global request limit reached (5000)[0m
04-02-2026 13:01:12 [INFO] - [96mClient 356 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5340req [17:07,  4.78req/s]04-02-2026 13:01:12 [INFO] - [96m341 out of 512 clients finished[0m
04-02-2026 13:01:12 [INFO] - [93mClient 45: global request limit reached (5000)[0m
04-02-2026 13:01:12 [INFO] - [96mClient 45 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:01:12 [INFO] - [96m342 out of 512 clients finished[0m
04-02-2026 13:01:12 [INFO] - [93mClient 359: global request limit reached (5000)[0m
04-02-2026 13:01:12 [INFO] - [96mClient 359 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5342req [17:07,  6.86req/s]04-02-2026 13:01:12 [INFO] - [96m343 out of 512 clients finished[0m
04-02-2026 13:01:12 [INFO] - [93mClient 200: global request limit reached (5000)[0m
04-02-2026 13:01:12 [INFO] - [96mClient 200 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5343req [17:08,  6.34req/s]04-02-2026 13:01:12 [INFO] - [96m344 out of 512 clients finished[0m
04-02-2026 13:01:13 [INFO] - [93mClient 90: global request limit reached (5000)[0m
Requests completed: 5344req [17:08,  5.99req/s]04-02-2026 13:01:13 [INFO] - [96mClient 90 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:01:13 [INFO] - [96m345 out of 512 clients finished[0m
04-02-2026 13:01:13 [INFO] - [93mClient 5: global request limit reached (5000)[0m
04-02-2026 13:01:13 [INFO] - [96mClient 5 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:01:13 [INFO] - [96m346 out of 512 clients finished[0m
04-02-2026 13:01:13 [INFO] - [93mClient 125: global request limit reached (5000)[0m
04-02-2026 13:01:13 [INFO] - [96mClient 125 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5346req [17:08,  7.19req/s]04-02-2026 13:01:13 [INFO] - [96m347 out of 512 clients finished[0m
04-02-2026 13:01:13 [INFO] - [93mClient 259: global request limit reached (5000)[0m
Requests completed: 5347req [17:08,  7.37req/s]04-02-2026 13:01:13 [INFO] - [96mClient 259 is done (num_successes=12, num_failures=0)[0m
04-02-2026 13:01:13 [INFO] - [96m348 out of 512 clients finished[0m
04-02-2026 13:01:13 [INFO] - [93mClient 96: global request limit reached (5000)[0m
04-02-2026 13:01:13 [INFO] - [96mClient 96 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:01:13 [INFO] - [96m349 out of 512 clients finished[0m
