05-02-2026 03:26:52 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 03:26:52 [INFO] - [92mInput parameters:[0m
05-02-2026 03:26:52 [INFO] - url=http://localhost:8888
05-02-2026 03:26:52 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 03:26:52 [INFO] - num_clients=512
05-02-2026 03:26:52 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 03:26:52 [INFO] - Loading tokenizer
05-02-2026 03:26:54 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 03:26:54 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 03:26:54 [INFO] - [94mModels:[0m
05-02-2026 03:26:54 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 03:30:44 [INFO] - [96mClient 258 is done (num_successes=13, num_failures=0)[0m
05-02-2026 03:30:44 [INFO] - [96m293 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 366: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 366 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:44 [INFO] - [96m294 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 112: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 112 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3894req [03:43, 25.17req/s]05-02-2026 03:30:44 [INFO] - [96m295 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 306: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 306 is done (num_successes=10, num_failures=0)[0m
05-02-2026 03:30:44 [INFO] - [96m296 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 451: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 451 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:44 [INFO] - [96m297 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 223: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 223 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3897req [03:44, 25.12req/s]05-02-2026 03:30:44 [INFO] - [96m298 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 264: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 264 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:44 [INFO] - [96m299 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 116: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 116 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:44 [INFO] - [96m300 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 204: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 204 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3900req [03:44, 20.78req/s]05-02-2026 03:30:44 [INFO] - [96m301 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 282: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 282 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:44 [INFO] - [96m302 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 53: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 53 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:44 [INFO] - [96m303 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 61: global request limit reached (3600)[0m
Requests completed: 3903req [03:44, 18.52req/s]05-02-2026 03:30:44 [INFO] - [96mClient 61 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:44 [INFO] - [96m304 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 380: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 380 is done (num_successes=16, num_failures=0)[0m
05-02-2026 03:30:44 [INFO] - [96m305 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 105: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 105 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3905req [03:44, 18.06req/s]05-02-2026 03:30:44 [INFO] - [96m306 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 254: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 254 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:44 [INFO] - [96m307 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 354: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 354 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3907req [03:44, 17.51req/s]05-02-2026 03:30:44 [INFO] - [96m308 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 127: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 127 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:44 [INFO] - [96m309 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 369: global request limit reached (3600)[0m
05-02-2026 03:30:44 [INFO] - [96mClient 369 is done (num_successes=15, num_failures=0)[0m
05-02-2026 03:30:44 [INFO] - [93mClient 49: global request limit reached (3600)[0m
Requests completed: 3909req [03:44, 17.84req/s]05-02-2026 03:30:44 [INFO] - [96m310 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [96mClient 49 is done (num_successes=13, num_failures=0)[0m
05-02-2026 03:30:44 [INFO] - [96m311 out of 512 clients finished[0m
05-02-2026 03:30:44 [INFO] - [93mClient 405: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [96mClient 405 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:45 [INFO] - [96m312 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [93mClient 391: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [96mClient 391 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:45 [INFO] - [96m313 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [93mClient 387: global request limit reached (3600)[0m
Requests completed: 3913req [03:44, 22.13req/s]05-02-2026 03:30:45 [INFO] - [96mClient 387 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:45 [INFO] - [96mFinished 512 out of 5000 conversations (10%), 313 out of 512 clients finished, collected 3913 measurements, runtime 228.645 sec[0m
05-02-2026 03:30:45 [INFO] - [96mEstimated req/sec 17.114, estimated runtime left 2004.214 sec[0m
05-02-2026 03:30:45 [INFO] - --------------------------------------------------
05-02-2026 03:30:45 [INFO] - [moving_avg_ttft_ms       ] avg:    199.754 (500 samples)
05-02-2026 03:30:45 [INFO] - [moving_avg_tpot_ms       ] avg:     54.201 (500 samples)
05-02-2026 03:30:45 [INFO] - [ttft_ms                  ] avg:    482.259, min:    132.199, max:   4463.974
05-02-2026 03:30:45 [INFO] - [tpot_ms                  ] avg:     55.788, min:     33.479, max:    169.098
05-02-2026 03:30:45 [INFO] - [latency_ms               ] avg:  26385.017, min:    216.837, max: 159721.038
05-02-2026 03:30:45 [INFO] - [input_num_turns          ] avg:      4.915, min:      1.000, max:     15.000
05-02-2026 03:30:45 [INFO] - [93mClient 110: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [input_num_tokens         ] avg:   1464.819, min:      0.000, max:   5343.000
05-02-2026 03:30:45 [INFO] - [96mClient 110 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:45 [INFO] - [output_num_tokens        ] avg:    481.159, min:      2.000, max:   2985.000
05-02-2026 03:30:45 [INFO] - --------------------------------------------------
05-02-2026 03:30:45 [INFO] - [96m314 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [96m315 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [93mClient 124: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [96mClient 124 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:45 [INFO] - [96m316 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [93mClient 217: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [96mClient 217 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3916req [03:45, 17.25req/s]05-02-2026 03:30:45 [INFO] - [96m317 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [93mClient 445: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [96mClient 445 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:45 [INFO] - [96m318 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [93mClient 255: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [96mClient 255 is done (num_successes=10, num_failures=0)[0m
05-02-2026 03:30:45 [INFO] - [96m319 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [93mClient 141: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [96mClient 141 is done (num_successes=4, num_failures=0)[0m
Requests completed: 3919req [03:45, 18.20req/s]05-02-2026 03:30:45 [INFO] - [96m320 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [93mClient 326: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [96mClient 326 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:45 [INFO] - [93mClient 73: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [96m321 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [96mClient 73 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:45 [INFO] - [96m322 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [93mClient 90: global request limit reached (3600)[0m
Requests completed: 3922req [03:45, 16.32req/s]05-02-2026 03:30:45 [INFO] - [96mClient 90 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:45 [INFO] - [96m323 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [93mClient 503: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [96mClient 503 is done (num_successes=11, num_failures=0)[0m
05-02-2026 03:30:45 [INFO] - [96m324 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [93mClient 491: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [96mClient 491 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:45 [INFO] - [96m325 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [93mClient 426: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [93mClient 139: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [96mClient 426 is done (num_successes=3, num_failures=0)[0m
Requests completed: 3925req [03:45, 17.86req/s]05-02-2026 03:30:45 [INFO] - [96m326 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [96mClient 139 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:45 [INFO] - [96m327 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [93mClient 6: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [96mClient 6 is done (num_successes=18, num_failures=0)[0m
05-02-2026 03:30:45 [INFO] - [96m328 out of 512 clients finished[0m
05-02-2026 03:30:45 [INFO] - [93mClient 136: global request limit reached (3600)[0m
05-02-2026 03:30:45 [INFO] - [96mClient 136 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3928req [03:45, 19.78req/s]05-02-2026 03:30:45 [INFO] - [96m329 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 399: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 399 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m330 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 310: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 310 is done (num_successes=18, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m331 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 188: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 188 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3931req [03:46, 17.72req/s]05-02-2026 03:30:46 [INFO] - [96m332 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 1: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 1 is done (num_successes=14, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m333 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 183: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 183 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3933req [03:46, 16.10req/s]05-02-2026 03:30:46 [INFO] - [96m334 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 169: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 169 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m335 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 144: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [93mClient 234: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 144 is done (num_successes=11, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m336 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [96mClient 234 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [93mClient 309: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96m337 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [96mClient 309 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m338 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 262: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 262 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3938req [03:46, 22.61req/s]05-02-2026 03:30:46 [INFO] - [96m339 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 134: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 134 is done (num_successes=13, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [93mClient 174: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96m340 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [96mClient 174 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m341 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 403: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 403 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3941req [03:46, 16.16req/s]05-02-2026 03:30:46 [INFO] - [96m342 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 54: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [93mClient 285: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 54 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m343 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [96mClient 285 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m344 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 359: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 359 is done (num_successes=15, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m345 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 147: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 147 is done (num_successes=3, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m346 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 300: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 300 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m347 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 153: global request limit reached (3600)[0m
Requests completed: 3947req [03:46, 23.47req/s]05-02-2026 03:30:46 [INFO] - [96mClient 153 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m348 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 361: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 361 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m349 out of 512 clients finished[0m
05-02-2026 03:30:46 [INFO] - [93mClient 289: global request limit reached (3600)[0m
05-02-2026 03:30:46 [INFO] - [96mClient 289 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:46 [INFO] - [96m350 out of 512 clients finished[0m
05-02-2026 03:30:47 [INFO] - [93mClient 296: global request limit reached (3600)[0m
05-02-2026 03:30:47 [INFO] - [96mClient 296 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:47 [INFO] - [93mClient 329: global request limit reached (3600)[0m
Requests completed: 3951req [03:46, 25.15req/s]05-02-2026 03:30:47 [INFO] - [96mClient 329 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:47 [INFO] - [96m351 out of 512 clients finished[0m
05-02-2026 03:30:47 [INFO] - [96m352 out of 512 clients finished[0m
05-02-2026 03:30:47 [INFO] - [93mClient 122: global request limit reached (3600)[0m
05-02-2026 03:30:47 [INFO] - [96mClient 122 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:47 [INFO] - [96m353 out of 512 clients finished[0m
05-02-2026 03:30:47 [INFO] - [93mClient 408: global request limit reached (3600)[0m
05-02-2026 03:30:47 [INFO] - [96mClient 408 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:47 [INFO] - [96m354 out of 512 clients finished[0m
05-02-2026 03:30:47 [INFO] - [93mClient 322: global request limit reached (3600)[0m
05-02-2026 03:30:47 [INFO] - [96mClient 322 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:47 [INFO] - [96m355 out of 512 clients finished[0m
05-02-2026 03:30:47 [INFO] - [93mClient 26: global request limit reached (3600)[0m
05-02-2026 03:30:47 [INFO] - [96mClient 26 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3955req [03:47, 20.28req/s]05-02-2026 03:30:47 [INFO] - [96m356 out of 512 clients finished[0m
05-02-2026 03:30:47 [INFO] - [93mClient 371: global request limit reached (3600)[0m
05-02-2026 03:30:47 [INFO] - [96mClient 371 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:47 [INFO] - [96m357 out of 512 clients finished[0m
05-02-2026 03:30:47 [INFO] - [93mClient 150: global request limit reached (3600)[0m
05-02-2026 03:30:47 [INFO] - [96mClient 150 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:47 [INFO] - [96m358 out of 512 clients finished[0m
05-02-2026 03:30:47 [INFO] - [93mClient 502: global request limit reached (3600)[0m
05-02-2026 03:30:47 [INFO] - [96mClient 502 is done (num_successes=13, num_failures=0)[0m
05-02-2026 03:30:47 [INFO] - [96m359 out of 512 clients finished[0m
05-02-2026 03:30:47 [INFO] - [93mClient 7: global request limit reached (3600)[0m
05-02-2026 03:30:47 [INFO] - [96mClient 7 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3959req [03:47, 22.80req/s]05-02-2026 03:30:47 [INFO] - [96m360 out of 512 clients finished[0m
05-02-2026 03:30:47 [INFO] - [93mClient 164: global request limit reached (3600)[0m
