05-02-2026 06:40:09 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp8_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp8_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 06:40:09 [INFO] - [92mInput parameters:[0m
05-02-2026 06:40:09 [INFO] - url=http://localhost:8888
05-02-2026 06:40:09 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 06:40:09 [INFO] - num_clients=256
05-02-2026 06:40:09 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 06:40:09 [INFO] - Loading tokenizer
05-02-2026 06:40:11 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 06:40:11 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 06:40:11 [INFO] - [94mModels:[0m
05-02-2026 06:40:11 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_130 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_131 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_132 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_133 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_134 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_135 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_136 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_137 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_138 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_139 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_140 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_141 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_142 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_143 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_144 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_145 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_146 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_147 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_148 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_149 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_150 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_151 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_152 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_153 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_154 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_155 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_156 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_157 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_158 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_159 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_160 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_161 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_162 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_163 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_164 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_165 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_166 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_167 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_168 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_169 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_170 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_171 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_172 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_173 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_174 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_175 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_176 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_177 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_178 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_179 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_180 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_181 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_182 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_183 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_184 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_185 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_186 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_187 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_188 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_189 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_190 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_191 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_192 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_193 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_194 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_195 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_196 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_197 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_198 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_199 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_200 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_201 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_202 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_203 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_204 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_205 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_206 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_207 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_208 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_209 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_210 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_211 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_212 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_213 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_214 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_215 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_216 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_217 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_218 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_219 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_220 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_221 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_222 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_223 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_224 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_225 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_226 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_227 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_228 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_229 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_230 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_231 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_232 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_233 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_234 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_235 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_236 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_237 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_238 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_239 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_240 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_241 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_242 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_243 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_244 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_245 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_246 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_247 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_248 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_249 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_250 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_251 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_252 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_253 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_254 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_255 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - All 256 clients exited (successfully finished 611 out of 5000 conversations)
05-02-2026 06:45:39 [INFO] - [92mAll clients finished, benchmark runtime: 325.391 sec (325390.683 ms), requests per second: 11.847[0m
05-02-2026 06:45:39 [INFO] - Processing 3855 samples...
05-02-2026 06:45:40 [INFO] - [92mWriting responses file: sweep_results_20260204_062339/tp8_bs256_offloadoff/responses.json[0m
Saved plots to sweep_results_20260204_062339/tp8_bs256_offloadoff/metrics_plots.png

============================================================
METRICS SUMMARY
============================================================
Duration: 290.3s
Total prompt tokens: 7,219,987
Total generation tokens: 2,041,740
Avg generation throughput: 7032.8 tok/s
Peak KV cache usage: 11.4%
Peak running requests: 256
Peak waiting requests: 84
Total preemptions: 0
Overall GPU cache hit rate: 86.2%
  - Cache hits: 6,224,592 tokens
  - Cache queries: 7,219,987 tokens
============================================================

Exported server metrics to sweep_results_20260204_062339/tp8_bs256_offloadoff/metrics_server_metrics.csv
Exported GPU transfer metrics to sweep_results_20260204_062339/tp8_bs256_offloadoff/metrics_gpu_transfer.csv
Exported client metrics to sweep_results_20260204_062339/tp8_bs256_offloadoff/metrics_client_metrics.csv
----------------------------------------------------------------------------------------------------
[93mParameters:[0m
model=nvidia/Llama-3.3-70B-Instruct-FP4
num_clients=256
num_conversations=5000
active_conversations=None
seed=0
----------------------------------------------------------------------------------------------------
[93mStatistics summary:[0m
runtime_sec = 300.269
requests_per_sec = 12.838
----------------------------------------------------------------------------------------------------
                    count      mean       std  ...       99%     99.9%        max
ttft_ms            3855.0    220.21    254.40  ...   1625.57   1871.13    1873.80
tpot_ms            3855.0     35.91      8.12  ...     62.01    131.60     136.03
latency_ms         3855.0  19821.24  15827.13  ...  70697.10  94185.89  111912.10
input_num_turns    3855.0      5.38      3.54  ...     15.00     15.00      15.00
input_num_tokens   3855.0   1818.94   1509.52  ...   6554.28   8075.53    9015.00
output_num_tokens  3855.0    562.74    463.94  ...   2064.90   2667.76    5285.00
output_num_chunks  3855.0    559.76    461.18  ...   2037.06   2663.34    4942.00

[7 rows x 11 columns]
----------------------------------------------------------------------------------------------------
