05-02-2026 05:49:09 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp8_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp8_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 05:49:09 [INFO] - [92mInput parameters:[0m
05-02-2026 05:49:09 [INFO] - url=http://localhost:8888
05-02-2026 05:49:09 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 05:49:09 [INFO] - num_clients=256
05-02-2026 05:49:09 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 05:49:09 [INFO] - Loading tokenizer
05-02-2026 05:49:10 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 05:49:10 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 05:49:10 [INFO] - [94mModels:[0m
05-02-2026 05:49:10 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed: 3713req [47:04,  3.28req/s]05-02-2026 06:36:18 [INFO] - [96m114 out of 256 clients finished[0m
05-02-2026 06:36:18 [INFO] - [93mClient 10: global request limit reached (3600)[0m
05-02-2026 06:36:18 [INFO] - [96mClient 10 is done (num_successes=28, num_failures=0)[0m
Requests completed: 3714req [47:04,  3.77req/s]05-02-2026 06:36:18 [INFO] - [96m115 out of 256 clients finished[0m
05-02-2026 06:36:18 [INFO] - [93mClient 193: global request limit reached (3600)[0m
05-02-2026 06:36:18 [INFO] - [96mClient 193 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:36:18 [INFO] - [93mClient 206: global request limit reached (3600)[0m
Requests completed: 3715req [47:04,  4.15req/s]05-02-2026 06:36:18 [INFO] - [96mClient 206 is done (num_successes=17, num_failures=0)[0m
05-02-2026 06:36:18 [INFO] - [96m116 out of 256 clients finished[0m
05-02-2026 06:36:18 [INFO] - [96m117 out of 256 clients finished[0m
05-02-2026 06:36:18 [INFO] - [93mClient 39: global request limit reached (3600)[0m
05-02-2026 06:36:18 [INFO] - [96mClient 39 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3717req [47:04,  5.83req/s]05-02-2026 06:36:18 [INFO] - [96m118 out of 256 clients finished[0m
05-02-2026 06:36:19 [INFO] - [93mClient 94: global request limit reached (3600)[0m
05-02-2026 06:36:19 [INFO] - [96mClient 94 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3718req [47:04,  5.99req/s]05-02-2026 06:36:19 [INFO] - [93mClient 255: global request limit reached (3600)[0m
05-02-2026 06:36:19 [INFO] - [96m119 out of 256 clients finished[0m
05-02-2026 06:36:19 [INFO] - [96mClient 255 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:36:19 [INFO] - [96m120 out of 256 clients finished[0m
05-02-2026 06:36:19 [INFO] - [93mClient 101: global request limit reached (3600)[0m
Requests completed: 3720req [47:05,  4.66req/s]05-02-2026 06:36:19 [INFO] - [93mClient 158: global request limit reached (3600)[0m
05-02-2026 06:36:19 [INFO] - [96mClient 101 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:36:19 [INFO] - [96m121 out of 256 clients finished[0m
05-02-2026 06:36:19 [INFO] - [96mClient 158 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:36:19 [INFO] - [96m122 out of 256 clients finished[0m
05-02-2026 06:36:21 [INFO] - [93mClient 143: global request limit reached (3600)[0m
05-02-2026 06:36:21 [INFO] - [96mClient 143 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3722req [47:07,  1.77req/s]05-02-2026 06:36:21 [INFO] - [96m123 out of 256 clients finished[0m
05-02-2026 06:36:22 [INFO] - [93mClient 128: global request limit reached (3600)[0m
05-02-2026 06:36:22 [INFO] - [96mClient 128 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3723req [47:08,  1.98req/s]05-02-2026 06:36:22 [INFO] - [96m124 out of 256 clients finished[0m
05-02-2026 06:36:22 [INFO] - [93mClient 74: global request limit reached (3600)[0m
05-02-2026 06:36:22 [INFO] - [96mClient 74 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3724req [47:08,  2.03req/s]05-02-2026 06:36:22 [INFO] - [96m125 out of 256 clients finished[0m
05-02-2026 06:36:22 [INFO] - [93mClient 68: global request limit reached (3600)[0m
05-02-2026 06:36:22 [INFO] - [96mClient 68 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:36:22 [INFO] - [96m126 out of 256 clients finished[0m
05-02-2026 06:36:22 [INFO] - [93mClient 64: global request limit reached (3600)[0m
05-02-2026 06:36:22 [INFO] - [96mClient 64 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3726req [47:08,  2.87req/s]05-02-2026 06:36:22 [INFO] - [96m127 out of 256 clients finished[0m
05-02-2026 06:36:22 [INFO] - [93mClient 145: global request limit reached (3600)[0m
05-02-2026 06:36:22 [INFO] - [96mClient 145 is done (num_successes=26, num_failures=0)[0m
05-02-2026 06:36:22 [INFO] - [96m128 out of 256 clients finished[0m
05-02-2026 06:36:23 [INFO] - [93mClient 12: global request limit reached (3600)[0m
05-02-2026 06:36:23 [INFO] - [96mClient 12 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3728req [47:09,  3.13req/s]05-02-2026 06:36:23 [INFO] - [96m129 out of 256 clients finished[0m
05-02-2026 06:36:24 [INFO] - [93mClient 118: global request limit reached (3600)[0m
05-02-2026 06:36:24 [INFO] - [96mClient 118 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3729req [47:10,  2.12req/s]05-02-2026 06:36:24 [INFO] - [96m130 out of 256 clients finished[0m
05-02-2026 06:36:25 [INFO] - [93mClient 176: global request limit reached (3600)[0m
05-02-2026 06:36:25 [INFO] - [96mClient 176 is done (num_successes=20, num_failures=0)[0m
Requests completed: 3730req [47:11,  1.76req/s]05-02-2026 06:36:25 [INFO] - [96m131 out of 256 clients finished[0m
05-02-2026 06:36:26 [INFO] - [93mClient 246: global request limit reached (3600)[0m
05-02-2026 06:36:26 [INFO] - [96mClient 246 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3731req [47:11,  1.73req/s]05-02-2026 06:36:26 [INFO] - [96m132 out of 256 clients finished[0m
05-02-2026 06:36:26 [INFO] - [93mClient 86: global request limit reached (3600)[0m
05-02-2026 06:36:26 [INFO] - [96mClient 86 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3732req [47:12,  2.18req/s]05-02-2026 06:36:26 [INFO] - [96m133 out of 256 clients finished[0m
05-02-2026 06:36:26 [INFO] - [93mClient 3: global request limit reached (3600)[0m
05-02-2026 06:36:26 [INFO] - [96mClient 3 is done (num_successes=24, num_failures=0)[0m
Requests completed: 3733req [47:12,  2.70req/s]05-02-2026 06:36:26 [INFO] - [96m134 out of 256 clients finished[0m
05-02-2026 06:36:27 [INFO] - [93mClient 219: global request limit reached (3600)[0m
Requests completed: 3734req [47:13,  1.68req/s]05-02-2026 06:36:27 [INFO] - [96mClient 219 is done (num_successes=11, num_failures=0)[0m
05-02-2026 06:36:27 [INFO] - [96m135 out of 256 clients finished[0m
05-02-2026 06:36:27 [INFO] - [93mClient 29: global request limit reached (3600)[0m
05-02-2026 06:36:27 [INFO] - [93mClient 46: global request limit reached (3600)[0m
05-02-2026 06:36:27 [INFO] - [96mClient 29 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3735req [47:13,  2.05req/s]05-02-2026 06:36:27 [INFO] - [96mClient 46 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:36:27 [INFO] - [96m136 out of 256 clients finished[0m
05-02-2026 06:36:27 [INFO] - [96m137 out of 256 clients finished[0m
05-02-2026 06:36:27 [INFO] - [93mClient 28: global request limit reached (3600)[0m
05-02-2026 06:36:27 [INFO] - [96mClient 28 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3737req [47:13,  3.40req/s]05-02-2026 06:36:27 [INFO] - [96m138 out of 256 clients finished[0m
05-02-2026 06:36:29 [INFO] - [93mClient 169: global request limit reached (3600)[0m
Requests completed: 3738req [47:14,  1.88req/s]05-02-2026 06:36:29 [INFO] - [96mClient 169 is done (num_successes=26, num_failures=0)[0m
05-02-2026 06:36:29 [INFO] - [96m139 out of 256 clients finished[0m
05-02-2026 06:36:29 [INFO] - [93mClient 57: global request limit reached (3600)[0m
05-02-2026 06:36:29 [INFO] - [96mClient 57 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:36:29 [INFO] - [96m140 out of 256 clients finished[0m
05-02-2026 06:36:29 [INFO] - [93mClient 99: global request limit reached (3600)[0m
05-02-2026 06:36:29 [INFO] - [96mClient 99 is done (num_successes=33, num_failures=0)[0m
Requests completed: 3740req [47:15,  2.83req/s]05-02-2026 06:36:29 [INFO] - [96m141 out of 256 clients finished[0m
05-02-2026 06:36:29 [INFO] - [93mClient 131: global request limit reached (3600)[0m
05-02-2026 06:36:29 [INFO] - [96mClient 131 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3741req [47:15,  2.94req/s]05-02-2026 06:36:29 [INFO] - [96m142 out of 256 clients finished[0m
05-02-2026 06:36:29 [INFO] - [93mClient 48: global request limit reached (3600)[0m
05-02-2026 06:36:29 [INFO] - [96mClient 48 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3742req [47:15,  3.03req/s]05-02-2026 06:36:29 [INFO] - [96m143 out of 256 clients finished[0m
05-02-2026 06:36:30 [INFO] - [93mClient 65: global request limit reached (3600)[0m
05-02-2026 06:36:30 [INFO] - [96mClient 65 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3743req [47:16,  3.09req/s]05-02-2026 06:36:30 [INFO] - [96m144 out of 256 clients finished[0m
05-02-2026 06:36:30 [INFO] - [93mClient 195: global request limit reached (3600)[0m
05-02-2026 06:36:30 [INFO] - [96mClient 195 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3744req [47:16,  3.43req/s]05-02-2026 06:36:30 [INFO] - [96m145 out of 256 clients finished[0m
05-02-2026 06:36:30 [INFO] - [93mClient 202: global request limit reached (3600)[0m
05-02-2026 06:36:30 [INFO] - [93mClient 178: global request limit reached (3600)[0m
05-02-2026 06:36:30 [INFO] - [96mClient 202 is done (num_successes=24, num_failures=0)[0m
Requests completed: 3745req [47:16,  4.17req/s]05-02-2026 06:36:30 [INFO] - [96mClient 178 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:36:30 [INFO] - [96m146 out of 256 clients finished[0m
05-02-2026 06:36:30 [INFO] - [96m147 out of 256 clients finished[0m
05-02-2026 06:36:31 [INFO] - [93mClient 33: global request limit reached (3600)[0m
05-02-2026 06:36:31 [INFO] - [96mClient 33 is done (num_successes=22, num_failures=0)[0m
Requests completed: 3747req [47:17,  2.34req/s]05-02-2026 06:36:31 [INFO] - [96m148 out of 256 clients finished[0m
05-02-2026 06:36:31 [INFO] - [93mClient 53: global request limit reached (3600)[0m
05-02-2026 06:36:31 [INFO] - [96mClient 53 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:36:31 [INFO] - [93mClient 117: global request limit reached (3600)[0m
05-02-2026 06:36:31 [INFO] - [96m149 out of 256 clients finished[0m
05-02-2026 06:36:31 [INFO] - [96mClient 117 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:36:31 [INFO] - [96m150 out of 256 clients finished[0m
05-02-2026 06:36:31 [INFO] - [93mClient 120: global request limit reached (3600)[0m
05-02-2026 06:36:31 [INFO] - [96mClient 120 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3750req [47:17,  4.01req/s]05-02-2026 06:36:31 [INFO] - [96m151 out of 256 clients finished[0m
05-02-2026 06:36:31 [INFO] - [93mClient 19: global request limit reached (3600)[0m
05-02-2026 06:36:31 [INFO] - [96mClient 19 is done (num_successes=17, num_failures=0)[0m
05-02-2026 06:36:31 [INFO] - [96m152 out of 256 clients finished[0m
05-02-2026 06:36:32 [INFO] - [93mClient 159: global request limit reached (3600)[0m
05-02-2026 06:36:32 [INFO] - [96mClient 159 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3752req [47:18,  4.05req/s]05-02-2026 06:36:32 [INFO] - [96m153 out of 256 clients finished[0m
05-02-2026 06:36:33 [INFO] - [93mClient 196: global request limit reached (3600)[0m
05-02-2026 06:36:33 [INFO] - [96mClient 196 is done (num_successes=31, num_failures=0)[0m
Requests completed: 3753req [47:19,  2.35req/s]05-02-2026 06:36:33 [INFO] - [96m154 out of 256 clients finished[0m
05-02-2026 06:36:33 [INFO] - [93mClient 250: global request limit reached (3600)[0m
05-02-2026 06:36:33 [INFO] - [96mClient 250 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:36:33 [INFO] - [96m155 out of 256 clients finished[0m
05-02-2026 06:36:34 [INFO] - [93mClient 184: global request limit reached (3600)[0m
Requests completed: 3755req [47:20,  2.84req/s]05-02-2026 06:36:34 [INFO] - [96mClient 184 is done (num_successes=11, num_failures=0)[0m
05-02-2026 06:36:34 [INFO] - [96m156 out of 256 clients finished[0m
05-02-2026 06:36:34 [INFO] - [93mClient 227: global request limit reached (3600)[0m
05-02-2026 06:36:34 [INFO] - [96mClient 227 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3756req [47:20,  3.20req/s]05-02-2026 06:36:34 [INFO] - [96m157 out of 256 clients finished[0m
05-02-2026 06:36:34 [INFO] - [93mClient 172: global request limit reached (3600)[0m
05-02-2026 06:36:34 [INFO] - [96mClient 172 is done (num_successes=21, num_failures=0)[0m
05-02-2026 06:36:34 [INFO] - [96m158 out of 256 clients finished[0m
05-02-2026 06:36:34 [INFO] - [93mClient 244: global request limit reached (3600)[0m
05-02-2026 06:36:34 [INFO] - [96mClient 244 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3758req [47:20,  3.63req/s]05-02-2026 06:36:34 [INFO] - [96m159 out of 256 clients finished[0m
05-02-2026 06:36:34 [INFO] - [93mClient 146: global request limit reached (3600)[0m
05-02-2026 06:36:34 [INFO] - [96mClient 146 is done (num_successes=17, num_failures=0)[0m
05-02-2026 06:36:34 [INFO] - [96m160 out of 256 clients finished[0m
05-02-2026 06:36:34 [INFO] - [93mClient 77: global request limit reached (3600)[0m
05-02-2026 06:36:34 [INFO] - [96mClient 77 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3760req [47:20,  4.82req/s]05-02-2026 06:36:34 [INFO] - [96m161 out of 256 clients finished[0m
05-02-2026 06:36:34 [INFO] - [93mClient 63: global request limit reached (3600)[0m
05-02-2026 06:36:34 [INFO] - [96mClient 63 is done (num_successes=22, num_failures=0)[0m
Requests completed: 3761req [47:20,  5.24req/s]05-02-2026 06:36:34 [INFO] - [96m162 out of 256 clients finished[0m
05-02-2026 06:36:35 [INFO] - [93mClient 15: global request limit reached (3600)[0m
05-02-2026 06:36:35 [INFO] - [96mClient 15 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3762req [47:21,  4.36req/s]05-02-2026 06:36:35 [INFO] - [96m163 out of 256 clients finished[0m
05-02-2026 06:36:35 [INFO] - [93mClient 243: global request limit reached (3600)[0m
05-02-2026 06:36:35 [INFO] - [96mClient 243 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3763req [47:21,  4.87req/s]05-02-2026 06:36:35 [INFO] - [96m164 out of 256 clients finished[0m
05-02-2026 06:36:35 [INFO] - [93mClient 34: global request limit reached (3600)[0m
05-02-2026 06:36:35 [INFO] - [96mClient 34 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3764req [47:21,  5.48req/s]05-02-2026 06:36:35 [INFO] - [96m165 out of 256 clients finished[0m
05-02-2026 06:36:35 [INFO] - [93mClient 248: global request limit reached (3600)[0m
05-02-2026 06:36:35 [INFO] - [96mClient 248 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3765req [47:21,  5.41req/s]05-02-2026 06:36:35 [INFO] - [96m166 out of 256 clients finished[0m
05-02-2026 06:36:36 [INFO] - [93mClient 82: global request limit reached (3600)[0m
05-02-2026 06:36:36 [INFO] - [96mClient 82 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3766req [47:22,  3.95req/s]05-02-2026 06:36:36 [INFO] - [96m167 out of 256 clients finished[0m
05-02-2026 06:36:36 [INFO] - [93mClient 72: global request limit reached (3600)[0m
05-02-2026 06:36:36 [INFO] - [96mClient 72 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3767req [47:22,  3.38req/s]05-02-2026 06:36:36 [INFO] - [96m168 out of 256 clients finished[0m
05-02-2026 06:36:37 [INFO] - [93mClient 0: global request limit reached (3600)[0m
05-02-2026 06:36:37 [INFO] - [96mClient 0 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3768req [47:23,  2.72req/s]05-02-2026 06:36:37 [INFO] - [93mClient 239: global request limit reached (3600)[0m
05-02-2026 06:36:37 [INFO] - [96m169 out of 256 clients finished[0m
05-02-2026 06:36:37 [INFO] - [96mClient 239 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:36:37 [INFO] - [96m170 out of 256 clients finished[0m
05-02-2026 06:36:37 [INFO] - [93mClient 9: global request limit reached (3600)[0m
05-02-2026 06:36:37 [INFO] - [96mClient 9 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3770req [47:23,  4.18req/s]05-02-2026 06:36:37 [INFO] - [96m171 out of 256 clients finished[0m
05-02-2026 06:36:37 [INFO] - [93mClient 111: global request limit reached (3600)[0m
05-02-2026 06:36:37 [INFO] - [96mClient 111 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3771req [47:23,  3.95req/s]05-02-2026 06:36:37 [INFO] - [96m172 out of 256 clients finished[0m
05-02-2026 06:36:37 [INFO] - [93mClient 60: global request limit reached (3600)[0m
05-02-2026 06:36:37 [INFO] - [96mClient 60 is done (num_successes=13, num_failures=0)[0m
05-02-2026 06:36:37 [INFO] - [96m173 out of 256 clients finished[0m
05-02-2026 06:36:37 [INFO] - [93mClient 107: global request limit reached (3600)[0m
05-02-2026 06:36:37 [INFO] - [96mClient 107 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3773req [47:23,  5.64req/s]05-02-2026 06:36:37 [INFO] - [96m174 out of 256 clients finished[0m
05-02-2026 06:36:38 [INFO] - [93mClient 136: global request limit reached (3600)[0m
05-02-2026 06:36:38 [INFO] - [96mClient 136 is done (num_successes=23, num_failures=0)[0m
Requests completed: 3774req [47:24,  3.18req/s]05-02-2026 06:36:38 [INFO] - [96m175 out of 256 clients finished[0m
05-02-2026 06:36:38 [INFO] - [93mClient 125: global request limit reached (3600)[0m
05-02-2026 06:36:38 [INFO] - [96mClient 125 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3775req [47:24,  3.50req/s]05-02-2026 06:36:38 [INFO] - [96m176 out of 256 clients finished[0m
05-02-2026 06:36:39 [INFO] - [93mClient 70: global request limit reached (3600)[0m
05-02-2026 06:36:39 [INFO] - [96mClient 70 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3776req [47:25,  3.20req/s]05-02-2026 06:36:39 [INFO] - [96m177 out of 256 clients finished[0m
05-02-2026 06:36:39 [INFO] - [93mClient 127: global request limit reached (3600)[0m
05-02-2026 06:36:39 [INFO] - [96mClient 127 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3777req [47:25,  3.73req/s]05-02-2026 06:36:39 [INFO] - [96m178 out of 256 clients finished[0m
05-02-2026 06:36:39 [INFO] - [93mClient 221: global request limit reached (3600)[0m
05-02-2026 06:36:39 [INFO] - [96mClient 221 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3778req [47:25,  3.58req/s]05-02-2026 06:36:39 [INFO] - [96m179 out of 256 clients finished[0m
05-02-2026 06:36:39 [INFO] - [93mClient 35: global request limit reached (3600)[0m
05-02-2026 06:36:40 [INFO] - [96mClient 35 is done (num_successes=25, num_failures=0)[0m
Requests completed: 3779req [47:25,  3.06req/s]05-02-2026 06:36:40 [INFO] - [96m180 out of 256 clients finished[0m
05-02-2026 06:36:40 [INFO] - [93mClient 204: global request limit reached (3600)[0m
