05-02-2026 00:11:27 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 00:11:27 [INFO] - [92mInput parameters:[0m
05-02-2026 00:11:27 [INFO] - url=http://localhost:8888
05-02-2026 00:11:27 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 00:11:27 [INFO] - num_clients=256
05-02-2026 00:11:27 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 00:11:27 [INFO] - Loading tokenizer
05-02-2026 00:11:29 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 00:11:29 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 00:11:29 [INFO] - [94mModels:[0m
05-02-2026 00:11:29 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed: 3941req [1:15:45,  3.66req/s]05-02-2026 01:27:13 [INFO] - [96mClient 148 is done (num_successes=13, num_failures=0)[0m
05-02-2026 01:27:13 [INFO] - [96m102 out of 256 clients finished[0m
05-02-2026 01:27:14 [INFO] - [93mClient 153: global request limit reached (3840)[0m
05-02-2026 01:27:14 [INFO] - [96mClient 153 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3942req [1:15:45,  4.14req/s]05-02-2026 01:27:14 [INFO] - [96m103 out of 256 clients finished[0m
05-02-2026 01:27:14 [INFO] - [93mClient 124: global request limit reached (3840)[0m
05-02-2026 01:27:14 [INFO] - [96mClient 124 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3943req [1:15:45,  4.00req/s]05-02-2026 01:27:14 [INFO] - [96m104 out of 256 clients finished[0m
05-02-2026 01:27:14 [INFO] - [93mClient 59: global request limit reached (3840)[0m
05-02-2026 01:27:14 [INFO] - [96mClient 59 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3944req [1:15:45,  4.63req/s]05-02-2026 01:27:14 [INFO] - [96m105 out of 256 clients finished[0m
05-02-2026 01:27:14 [INFO] - [93mClient 218: global request limit reached (3840)[0m
05-02-2026 01:27:14 [INFO] - [96mClient 218 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:27:14 [INFO] - [96m106 out of 256 clients finished[0m
05-02-2026 01:27:14 [INFO] - [93mClient 38: global request limit reached (3840)[0m
05-02-2026 01:27:14 [INFO] - [96mClient 38 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3946req [1:15:46,  4.15req/s]05-02-2026 01:27:14 [INFO] - [96m107 out of 256 clients finished[0m
05-02-2026 01:27:15 [INFO] - [93mClient 177: global request limit reached (3840)[0m
05-02-2026 01:27:15 [INFO] - [96mClient 177 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3947req [1:15:46,  4.69req/s]05-02-2026 01:27:15 [INFO] - [96m108 out of 256 clients finished[0m
05-02-2026 01:27:15 [INFO] - [93mClient 152: global request limit reached (3840)[0m
05-02-2026 01:27:15 [INFO] - [96mClient 152 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3948req [1:15:46,  4.02req/s]05-02-2026 01:27:15 [INFO] - [96m109 out of 256 clients finished[0m
05-02-2026 01:27:15 [INFO] - [93mClient 174: global request limit reached (3840)[0m
05-02-2026 01:27:15 [INFO] - [96mClient 174 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3949req [1:15:46,  4.07req/s]05-02-2026 01:27:15 [INFO] - [96m110 out of 256 clients finished[0m
05-02-2026 01:27:15 [INFO] - [93mClient 213: global request limit reached (3840)[0m
05-02-2026 01:27:15 [INFO] - [96mClient 213 is done (num_successes=14, num_failures=0)[0m
05-02-2026 01:27:15 [INFO] - [96m111 out of 256 clients finished[0m
05-02-2026 01:27:15 [INFO] - [93mClient 58: global request limit reached (3840)[0m
05-02-2026 01:27:15 [INFO] - [96mClient 58 is done (num_successes=19, num_failures=0)[0m
05-02-2026 01:27:15 [INFO] - [96m112 out of 256 clients finished[0m
05-02-2026 01:27:15 [INFO] - [93mClient 233: global request limit reached (3840)[0m
05-02-2026 01:27:15 [INFO] - [96mClient 233 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3952req [1:15:47,  7.23req/s]05-02-2026 01:27:15 [INFO] - [96m113 out of 256 clients finished[0m
05-02-2026 01:27:15 [INFO] - [93mClient 61: global request limit reached (3840)[0m
05-02-2026 01:27:15 [INFO] - [96mClient 61 is done (num_successes=21, num_failures=0)[0m
05-02-2026 01:27:15 [INFO] - [96m114 out of 256 clients finished[0m
05-02-2026 01:27:15 [INFO] - [93mClient 248: global request limit reached (3840)[0m
Requests completed: 3954req [1:15:47,  8.94req/s]05-02-2026 01:27:15 [INFO] - [96mClient 248 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:27:15 [INFO] - [96m115 out of 256 clients finished[0m
05-02-2026 01:27:16 [INFO] - [93mClient 86: global request limit reached (3840)[0m
05-02-2026 01:27:16 [INFO] - [96mClient 86 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:27:16 [INFO] - [96m116 out of 256 clients finished[0m
05-02-2026 01:27:16 [INFO] - [93mClient 240: global request limit reached (3840)[0m
05-02-2026 01:27:16 [INFO] - [96mClient 240 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3956req [1:15:47,  9.93req/s]05-02-2026 01:27:16 [INFO] - [96m117 out of 256 clients finished[0m
05-02-2026 01:27:16 [INFO] - [93mClient 92: global request limit reached (3840)[0m
05-02-2026 01:27:16 [INFO] - [96mClient 92 is done (num_successes=19, num_failures=0)[0m
05-02-2026 01:27:16 [INFO] - [96m118 out of 256 clients finished[0m
05-02-2026 01:27:16 [INFO] - [93mClient 228: global request limit reached (3840)[0m
05-02-2026 01:27:16 [INFO] - [96mClient 228 is done (num_successes=12, num_failures=0)[0m
05-02-2026 01:27:16 [INFO] - [96m119 out of 256 clients finished[0m
05-02-2026 01:27:16 [INFO] - [93mClient 159: global request limit reached (3840)[0m
05-02-2026 01:27:16 [INFO] - [96mClient 159 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3959req [1:15:47,  9.30req/s]05-02-2026 01:27:16 [INFO] - [96m120 out of 256 clients finished[0m
05-02-2026 01:27:16 [INFO] - [93mClient 212: global request limit reached (3840)[0m
05-02-2026 01:27:16 [INFO] - [96mClient 212 is done (num_successes=18, num_failures=0)[0m
05-02-2026 01:27:16 [INFO] - [96m121 out of 256 clients finished[0m
05-02-2026 01:27:16 [INFO] - [93mClient 19: global request limit reached (3840)[0m
Requests completed: 3961req [1:15:48,  7.29req/s]05-02-2026 01:27:16 [INFO] - [96mClient 19 is done (num_successes=18, num_failures=0)[0m
05-02-2026 01:27:16 [INFO] - [96m122 out of 256 clients finished[0m
05-02-2026 01:27:16 [INFO] - [93mClient 178: global request limit reached (3840)[0m
05-02-2026 01:27:16 [INFO] - [96mClient 178 is done (num_successes=14, num_failures=0)[0m
05-02-2026 01:27:16 [INFO] - [96m123 out of 256 clients finished[0m
05-02-2026 01:27:17 [INFO] - [93mClient 125: global request limit reached (3840)[0m
05-02-2026 01:27:17 [INFO] - [96mClient 125 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3963req [1:15:48,  7.95req/s]05-02-2026 01:27:17 [INFO] - [96m124 out of 256 clients finished[0m
05-02-2026 01:27:17 [INFO] - [93mClient 5: global request limit reached (3840)[0m
05-02-2026 01:27:17 [INFO] - [96mClient 5 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3964req [1:15:48,  6.86req/s]05-02-2026 01:27:17 [INFO] - [96m125 out of 256 clients finished[0m
05-02-2026 01:27:17 [INFO] - [93mClient 197: global request limit reached (3840)[0m
05-02-2026 01:27:17 [INFO] - [96mClient 197 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3965req [1:15:48,  6.76req/s]05-02-2026 01:27:17 [INFO] - [96m126 out of 256 clients finished[0m
05-02-2026 01:27:18 [INFO] - [93mClient 94: global request limit reached (3840)[0m
05-02-2026 01:27:18 [INFO] - [96mClient 94 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3966req [1:15:49,  3.37req/s]05-02-2026 01:27:18 [INFO] - [96m127 out of 256 clients finished[0m
05-02-2026 01:27:18 [INFO] - [93mClient 98: global request limit reached (3840)[0m
05-02-2026 01:27:18 [INFO] - [96mClient 98 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:27:18 [INFO] - [96m128 out of 256 clients finished[0m
05-02-2026 01:27:18 [INFO] - [93mClient 217: global request limit reached (3840)[0m
Requests completed: 3968req [1:15:50,  3.28req/s]05-02-2026 01:27:18 [INFO] - [96mClient 217 is done (num_successes=14, num_failures=0)[0m
05-02-2026 01:27:18 [INFO] - [96m129 out of 256 clients finished[0m
05-02-2026 01:27:19 [INFO] - [93mClient 192: global request limit reached (3840)[0m
05-02-2026 01:27:19 [INFO] - [96mClient 192 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3969req [1:15:50,  3.05req/s]05-02-2026 01:27:19 [INFO] - [96m130 out of 256 clients finished[0m
05-02-2026 01:27:19 [INFO] - [93mClient 29: global request limit reached (3840)[0m
05-02-2026 01:27:19 [INFO] - [96mClient 29 is done (num_successes=19, num_failures=0)[0m
05-02-2026 01:27:19 [INFO] - [96m131 out of 256 clients finished[0m
05-02-2026 01:27:19 [INFO] - [93mClient 116: global request limit reached (3840)[0m
05-02-2026 01:27:19 [INFO] - [96mClient 116 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3971req [1:15:51,  3.51req/s]05-02-2026 01:27:19 [INFO] - [96m132 out of 256 clients finished[0m
05-02-2026 01:27:19 [INFO] - [93mClient 88: global request limit reached (3840)[0m
05-02-2026 01:27:19 [INFO] - [96mClient 88 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3972req [1:15:51,  4.04req/s]05-02-2026 01:27:19 [INFO] - [96m133 out of 256 clients finished[0m
05-02-2026 01:27:20 [INFO] - [93mClient 39: global request limit reached (3840)[0m
05-02-2026 01:27:20 [INFO] - [96mClient 39 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:27:20 [INFO] - [93mClient 167: global request limit reached (3840)[0m
Requests completed: 3973req [1:15:51,  4.07req/s]05-02-2026 01:27:20 [INFO] - [96mClient 167 is done (num_successes=22, num_failures=0)[0m
05-02-2026 01:27:20 [INFO] - [96m134 out of 256 clients finished[0m
05-02-2026 01:27:20 [INFO] - [96m135 out of 256 clients finished[0m
05-02-2026 01:27:20 [INFO] - [93mClient 101: global request limit reached (3840)[0m
05-02-2026 01:27:20 [INFO] - [96mClient 101 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3975req [1:15:51,  5.93req/s]05-02-2026 01:27:20 [INFO] - [96m136 out of 256 clients finished[0m
05-02-2026 01:27:20 [INFO] - [93mClient 45: global request limit reached (3840)[0m
05-02-2026 01:27:20 [INFO] - [93mClient 84: global request limit reached (3840)[0m
05-02-2026 01:27:20 [INFO] - [96mClient 45 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3976req [1:15:51,  4.57req/s]05-02-2026 01:27:20 [INFO] - [96mClient 84 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:27:20 [INFO] - [96m137 out of 256 clients finished[0m
05-02-2026 01:27:20 [INFO] - [96m138 out of 256 clients finished[0m
05-02-2026 01:27:20 [INFO] - [93mClient 37: global request limit reached (3840)[0m
05-02-2026 01:27:20 [INFO] - [96mClient 37 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:27:20 [INFO] - [96m139 out of 256 clients finished[0m
05-02-2026 01:27:20 [INFO] - [93mClient 21: global request limit reached (3840)[0m
05-02-2026 01:27:20 [INFO] - [96mClient 21 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3979req [1:15:52,  7.23req/s]05-02-2026 01:27:20 [INFO] - [96m140 out of 256 clients finished[0m
05-02-2026 01:27:20 [INFO] - [93mClient 136: global request limit reached (3840)[0m
05-02-2026 01:27:20 [INFO] - [96mClient 136 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:27:20 [INFO] - [96m141 out of 256 clients finished[0m
05-02-2026 01:27:20 [INFO] - [93mClient 134: global request limit reached (3840)[0m
05-02-2026 01:27:20 [INFO] - [96mClient 134 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3981req [1:15:52,  9.02req/s]05-02-2026 01:27:20 [INFO] - [96m142 out of 256 clients finished[0m
05-02-2026 01:27:21 [INFO] - [93mClient 221: global request limit reached (3840)[0m
05-02-2026 01:27:21 [INFO] - [96mClient 221 is done (num_successes=14, num_failures=0)[0m
05-02-2026 01:27:21 [INFO] - [96m143 out of 256 clients finished[0m
05-02-2026 01:27:21 [INFO] - [93mClient 222: global request limit reached (3840)[0m
05-02-2026 01:27:21 [INFO] - [96mClient 222 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3983req [1:15:52,  8.60req/s]05-02-2026 01:27:21 [INFO] - [96m144 out of 256 clients finished[0m
05-02-2026 01:27:21 [INFO] - [93mClient 202: global request limit reached (3840)[0m
05-02-2026 01:27:21 [INFO] - [96mClient 202 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:27:21 [INFO] - [96m145 out of 256 clients finished[0m
05-02-2026 01:27:21 [INFO] - [93mClient 102: global request limit reached (3840)[0m
05-02-2026 01:27:21 [INFO] - [96mClient 102 is done (num_successes=18, num_failures=0)[0m
05-02-2026 01:27:21 [INFO] - [96m146 out of 256 clients finished[0m
05-02-2026 01:27:21 [INFO] - [93mClient 232: global request limit reached (3840)[0m
Requests completed: 3986req [1:15:52, 11.02req/s]05-02-2026 01:27:21 [INFO] - [96mClient 232 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:27:21 [INFO] - [96m147 out of 256 clients finished[0m
05-02-2026 01:27:21 [INFO] - [93mClient 103: global request limit reached (3840)[0m
05-02-2026 01:27:21 [INFO] - [96mClient 103 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:27:21 [INFO] - [96m148 out of 256 clients finished[0m
05-02-2026 01:27:21 [INFO] - [93mClient 81: global request limit reached (3840)[0m
05-02-2026 01:27:21 [INFO] - [96mClient 81 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3988req [1:15:52,  9.99req/s]05-02-2026 01:27:21 [INFO] - [96m149 out of 256 clients finished[0m
05-02-2026 01:27:21 [INFO] - [93mClient 66: global request limit reached (3840)[0m
05-02-2026 01:27:21 [INFO] - [96mClient 66 is done (num_successes=18, num_failures=0)[0m
05-02-2026 01:27:21 [INFO] - [96m150 out of 256 clients finished[0m
05-02-2026 01:27:21 [INFO] - [93mClient 137: global request limit reached (3840)[0m
05-02-2026 01:27:21 [INFO] - [96mClient 137 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:27:21 [INFO] - [93mClient 87: global request limit reached (3840)[0m
Requests completed: 3990req [1:15:52, 10.31req/s]05-02-2026 01:27:21 [INFO] - [96mClient 87 is done (num_successes=6, num_failures=0)[0m
05-02-2026 01:27:21 [INFO] - [96m151 out of 256 clients finished[0m
05-02-2026 01:27:21 [INFO] - [96mFinished 640 out of 5000 conversations (13%), 151 out of 256 clients finished, collected 3991 measurements, runtime 4554.888 sec[0m
05-02-2026 01:27:21 [INFO] - [96mEstimated req/sec 0.876, estimated runtime left 31030.177 sec[0m
05-02-2026 01:27:21 [INFO] - --------------------------------------------------
05-02-2026 01:27:21 [INFO] - [moving_avg_ttft_ms       ] avg: 192809.754 (500 samples)
05-02-2026 01:27:21 [INFO] - [moving_avg_tpot_ms       ] avg:    297.506 (500 samples)
05-02-2026 01:27:21 [INFO] - [ttft_ms                  ] avg: 141024.588, min:    205.547, max: 318372.852
05-02-2026 01:27:21 [INFO] - [tpot_ms                  ] avg:    240.610, min:     23.269, max:    536.980
05-02-2026 01:27:21 [INFO] - [latency_ms               ] avg: 284866.274, min:   5038.363, max: 2376236.262
05-02-2026 01:27:21 [INFO] - [input_num_turns          ] avg:      5.357, min:      1.000, max:     15.000
05-02-2026 01:27:21 [INFO] - [input_num_tokens         ] avg:   1863.003, min:      0.000, max:  12009.000
05-02-2026 01:27:21 [INFO] - [output_num_tokens        ] avg:    564.717, min:      2.000, max:   5285.000
05-02-2026 01:27:21 [INFO] - --------------------------------------------------
05-02-2026 01:27:21 [INFO] - [96m152 out of 256 clients finished[0m
05-02-2026 01:27:21 [INFO] - [93mClient 56: global request limit reached (3840)[0m
05-02-2026 01:27:21 [INFO] - [96mClient 56 is done (num_successes=20, num_failures=0)[0m
05-02-2026 01:27:21 [INFO] - [96m153 out of 256 clients finished[0m
05-02-2026 01:27:21 [INFO] - [93mClient 223: global request limit reached (3840)[0m
05-02-2026 01:27:21 [INFO] - [96mClient 223 is done (num_successes=13, num_failures=0)[0m
05-02-2026 01:27:21 [INFO] - [96m154 out of 256 clients finished[0m
05-02-2026 01:27:21 [INFO] - [93mClient 83: global request limit reached (3840)[0m
05-02-2026 01:27:21 [INFO] - [96mClient 83 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3994req [1:15:53, 13.62req/s]05-02-2026 01:27:21 [INFO] - [96m155 out of 256 clients finished[0m
05-02-2026 01:27:21 [INFO] - [93mClient 239: global request limit reached (3840)[0m
05-02-2026 01:27:21 [INFO] - [96mClient 239 is done (num_successes=12, num_failures=0)[0m
05-02-2026 01:27:21 [INFO] - [96m156 out of 256 clients finished[0m
05-02-2026 01:27:22 [INFO] - [93mClient 179: global request limit reached (3840)[0m
05-02-2026 01:27:22 [INFO] - [96mClient 179 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3996req [1:15:53, 12.21req/s]05-02-2026 01:27:22 [INFO] - [96m157 out of 256 clients finished[0m
05-02-2026 01:27:22 [INFO] - [93mClient 169: global request limit reached (3840)[0m
05-02-2026 01:27:22 [INFO] - [96mClient 169 is done (num_successes=14, num_failures=0)[0m
05-02-2026 01:27:22 [INFO] - [96m158 out of 256 clients finished[0m
05-02-2026 01:27:22 [INFO] - [93mClient 196: global request limit reached (3840)[0m
Requests completed: 3998req [1:15:53, 12.84req/s]05-02-2026 01:27:22 [INFO] - [96mClient 196 is done (num_successes=21, num_failures=0)[0m
05-02-2026 01:27:22 [INFO] - [96m159 out of 256 clients finished[0m
05-02-2026 01:27:22 [INFO] - [93mClient 40: global request limit reached (3840)[0m
05-02-2026 01:27:22 [INFO] - [96mClient 40 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:27:22 [INFO] - [96m160 out of 256 clients finished[0m
05-02-2026 01:27:22 [INFO] - [93mClient 16: global request limit reached (3840)[0m
05-02-2026 01:27:22 [INFO] - [96mClient 16 is done (num_successes=13, num_failures=0)[0m
Requests completed: 4000req [1:15:53, 10.64req/s]05-02-2026 01:27:22 [INFO] - [96m161 out of 256 clients finished[0m
05-02-2026 01:27:22 [INFO] - [93mClient 14: global request limit reached (3840)[0m
05-02-2026 01:27:22 [INFO] - [96mClient 14 is done (num_successes=13, num_failures=0)[0m
05-02-2026 01:27:22 [INFO] - [96m162 out of 256 clients finished[0m
05-02-2026 01:27:22 [INFO] - [93mClient 43: global request limit reached (3840)[0m
05-02-2026 01:27:22 [INFO] - [96mClient 43 is done (num_successes=14, num_failures=0)[0m
Requests completed: 4002req [1:15:53, 11.69req/s]05-02-2026 01:27:22 [INFO] - [96m163 out of 256 clients finished[0m
05-02-2026 01:27:22 [INFO] - [93mClient 238: global request limit reached (3840)[0m
05-02-2026 01:27:22 [INFO] - [96mClient 238 is done (num_successes=12, num_failures=0)[0m
05-02-2026 01:27:22 [INFO] - [96m164 out of 256 clients finished[0m
05-02-2026 01:27:23 [INFO] - [93mClient 106: global request limit reached (3840)[0m
05-02-2026 01:27:23 [INFO] - [96mClient 106 is done (num_successes=12, num_failures=0)[0m
Requests completed: 4004req [1:15:54,  8.49req/s]05-02-2026 01:27:23 [INFO] - [96m165 out of 256 clients finished[0m
05-02-2026 01:27:23 [INFO] - [93mClient 1: global request limit reached (3840)[0m
05-02-2026 01:27:23 [INFO] - [96mClient 1 is done (num_successes=20, num_failures=0)[0m
05-02-2026 01:27:23 [INFO] - [96m166 out of 256 clients finished[0m
05-02-2026 01:27:23 [INFO] - [93mClient 91: global request limit reached (3840)[0m
05-02-2026 01:27:23 [INFO] - [96mClient 91 is done (num_successes=14, num_failures=0)[0m
