04-02-2026 11:54:20 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 11:54:20 [INFO] - [92mInput parameters:[0m
04-02-2026 11:54:20 [INFO] - url=http://localhost:8888
04-02-2026 11:54:20 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 11:54:20 [INFO] - num_clients=256
04-02-2026 11:54:20 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 11:54:20 [INFO] - Loading tokenizer
04-02-2026 11:54:22 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 11:54:22 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 11:54:22 [INFO] - [94mModels:[0m
04-02-2026 11:54:22 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 12:11:13 [INFO] - [96mClient 201 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5092req [16:47,  3.21req/s]04-02-2026 12:11:13 [INFO] - [96m93 out of 256 clients finished[0m
04-02-2026 12:11:13 [INFO] - [93mClient 236: global request limit reached (5000)[0m
04-02-2026 12:11:13 [INFO] - [96mClient 236 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5093req [16:47,  3.56req/s]04-02-2026 12:11:13 [INFO] - [96m94 out of 256 clients finished[0m
04-02-2026 12:11:13 [INFO] - [93mClient 52: global request limit reached (5000)[0m
04-02-2026 12:11:13 [INFO] - [96mClient 52 is done (num_successes=14, num_failures=0)[0m
04-02-2026 12:11:13 [INFO] - [96m95 out of 256 clients finished[0m
04-02-2026 12:11:14 [INFO] - [93mClient 9: global request limit reached (5000)[0m
04-02-2026 12:11:14 [INFO] - [96mClient 9 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5095req [16:48,  4.33req/s]04-02-2026 12:11:14 [INFO] - [96m96 out of 256 clients finished[0m
04-02-2026 12:11:14 [INFO] - [93mClient 76: global request limit reached (5000)[0m
04-02-2026 12:11:14 [INFO] - [96mClient 76 is done (num_successes=23, num_failures=0)[0m
Requests completed: 5096req [16:48,  3.73req/s]04-02-2026 12:11:14 [INFO] - [96m97 out of 256 clients finished[0m
04-02-2026 12:11:14 [INFO] - [93mClient 212: global request limit reached (5000)[0m
04-02-2026 12:11:14 [INFO] - [96mClient 212 is done (num_successes=28, num_failures=0)[0m
04-02-2026 12:11:14 [INFO] - [93mClient 240: global request limit reached (5000)[0m
Requests completed: 5097req [16:48,  3.21req/s]04-02-2026 12:11:14 [INFO] - [96mClient 240 is done (num_successes=23, num_failures=0)[0m
04-02-2026 12:11:14 [INFO] - [96m98 out of 256 clients finished[0m
04-02-2026 12:11:14 [INFO] - [96m99 out of 256 clients finished[0m
04-02-2026 12:11:15 [INFO] - [93mClient 215: global request limit reached (5000)[0m
04-02-2026 12:11:15 [INFO] - [96mClient 215 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5099req [16:49,  4.03req/s]04-02-2026 12:11:15 [INFO] - [96m100 out of 256 clients finished[0m
04-02-2026 12:11:15 [INFO] - [93mClient 142: global request limit reached (5000)[0m
Requests completed: 5100req [16:49,  4.25req/s]04-02-2026 12:11:15 [INFO] - [96mClient 142 is done (num_successes=13, num_failures=0)[0m
04-02-2026 12:11:15 [INFO] - [96m101 out of 256 clients finished[0m
04-02-2026 12:11:15 [INFO] - [93mClient 35: global request limit reached (5000)[0m
04-02-2026 12:11:15 [INFO] - [96mClient 35 is done (num_successes=38, num_failures=0)[0m
04-02-2026 12:11:15 [INFO] - [96m102 out of 256 clients finished[0m
04-02-2026 12:11:15 [INFO] - [93mClient 230: global request limit reached (5000)[0m
04-02-2026 12:11:15 [INFO] - [96mClient 230 is done (num_successes=20, num_failures=0)[0m
Requests completed: 5102req [16:49,  4.88req/s]04-02-2026 12:11:15 [INFO] - [96m103 out of 256 clients finished[0m
04-02-2026 12:11:15 [INFO] - [93mClient 253: global request limit reached (5000)[0m
04-02-2026 12:11:15 [INFO] - [96mClient 253 is done (num_successes=21, num_failures=0)[0m
04-02-2026 12:11:15 [INFO] - [93mClient 225: global request limit reached (5000)[0m
Requests completed: 5103req [16:49,  4.93req/s]04-02-2026 12:11:15 [INFO] - [96mClient 225 is done (num_successes=16, num_failures=0)[0m
04-02-2026 12:11:15 [INFO] - [96m104 out of 256 clients finished[0m
04-02-2026 12:11:15 [INFO] - [96m105 out of 256 clients finished[0m
04-02-2026 12:11:16 [INFO] - [93mClient 15: global request limit reached (5000)[0m
04-02-2026 12:11:16 [INFO] - [96mClient 15 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:11:16 [INFO] - [93mClient 12: global request limit reached (5000)[0m
04-02-2026 12:11:16 [INFO] - [96m106 out of 256 clients finished[0m
04-02-2026 12:11:16 [INFO] - [96mClient 12 is done (num_successes=18, num_failures=0)[0m
04-02-2026 12:11:16 [INFO] - [96m107 out of 256 clients finished[0m
04-02-2026 12:11:16 [INFO] - [93mClient 194: global request limit reached (5000)[0m
04-02-2026 12:11:16 [INFO] - [96mClient 194 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5107req [16:50,  9.29req/s]04-02-2026 12:11:16 [INFO] - [96m108 out of 256 clients finished[0m
04-02-2026 12:11:16 [INFO] - [93mClient 205: global request limit reached (5000)[0m
04-02-2026 12:11:16 [INFO] - [96mClient 205 is done (num_successes=9, num_failures=0)[0m
04-02-2026 12:11:16 [INFO] - [96m109 out of 256 clients finished[0m
04-02-2026 12:11:16 [INFO] - [93mClient 154: global request limit reached (5000)[0m
04-02-2026 12:11:16 [INFO] - [96mClient 154 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5109req [16:50,  6.37req/s]04-02-2026 12:11:16 [INFO] - [96m110 out of 256 clients finished[0m
04-02-2026 12:11:16 [INFO] - [93mClient 124: global request limit reached (5000)[0m
04-02-2026 12:11:16 [INFO] - [96mClient 124 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:11:16 [INFO] - [96m111 out of 256 clients finished[0m
04-02-2026 12:11:16 [INFO] - [93mClient 0: global request limit reached (5000)[0m
04-02-2026 12:11:16 [INFO] - [93mClient 64: global request limit reached (5000)[0m
04-02-2026 12:11:16 [INFO] - [96mClient 0 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5111req [16:50,  6.75req/s]04-02-2026 12:11:16 [INFO] - [96m112 out of 256 clients finished[0m
04-02-2026 12:11:16 [INFO] - [96mClient 64 is done (num_successes=21, num_failures=0)[0m
04-02-2026 12:11:16 [INFO] - [96m113 out of 256 clients finished[0m
04-02-2026 12:11:17 [INFO] - [93mClient 85: global request limit reached (5000)[0m
04-02-2026 12:11:17 [INFO] - [96mClient 85 is done (num_successes=29, num_failures=0)[0m
Requests completed: 5113req [16:51,  7.59req/s]04-02-2026 12:11:17 [INFO] - [96m114 out of 256 clients finished[0m
04-02-2026 12:11:17 [INFO] - [93mClient 245: global request limit reached (5000)[0m
04-02-2026 12:11:17 [INFO] - [96mClient 245 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5114req [16:51,  7.71req/s]04-02-2026 12:11:17 [INFO] - [96m115 out of 256 clients finished[0m
04-02-2026 12:11:17 [INFO] - [93mClient 71: global request limit reached (5000)[0m
04-02-2026 12:11:17 [INFO] - [96mClient 71 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5115req [16:51,  6.53req/s]04-02-2026 12:11:17 [INFO] - [96m116 out of 256 clients finished[0m
04-02-2026 12:11:17 [INFO] - [93mClient 134: global request limit reached (5000)[0m
04-02-2026 12:11:17 [INFO] - [93mClient 47: global request limit reached (5000)[0m
04-02-2026 12:11:17 [INFO] - [96mClient 134 is done (num_successes=25, num_failures=0)[0m
Requests completed: 5116req [16:51,  5.35req/s]04-02-2026 12:11:17 [INFO] - [96mClient 47 is done (num_successes=12, num_failures=0)[0m
04-02-2026 12:11:17 [INFO] - [96m117 out of 256 clients finished[0m
04-02-2026 12:11:17 [INFO] - [96m118 out of 256 clients finished[0m
04-02-2026 12:11:17 [INFO] - [93mClient 27: global request limit reached (5000)[0m
04-02-2026 12:11:17 [INFO] - [96mClient 27 is done (num_successes=26, num_failures=0)[0m
04-02-2026 12:11:17 [INFO] - [96m119 out of 256 clients finished[0m
04-02-2026 12:11:18 [INFO] - [93mClient 80: global request limit reached (5000)[0m
04-02-2026 12:11:18 [INFO] - [96mClient 80 is done (num_successes=29, num_failures=0)[0m
Requests completed: 5119req [16:52,  6.42req/s]04-02-2026 12:11:18 [INFO] - [96m120 out of 256 clients finished[0m
04-02-2026 12:11:18 [INFO] - [93mClient 147: global request limit reached (5000)[0m
04-02-2026 12:11:18 [INFO] - [96mClient 147 is done (num_successes=19, num_failures=0)[0m
04-02-2026 12:11:18 [INFO] - [96m121 out of 256 clients finished[0m
04-02-2026 12:11:18 [INFO] - [93mClient 62: global request limit reached (5000)[0m
04-02-2026 12:11:18 [INFO] - [96mClient 62 is done (num_successes=26, num_failures=0)[0m
Requests completed: 5121req [16:52,  5.23req/s]04-02-2026 12:11:18 [INFO] - [96m122 out of 256 clients finished[0m
04-02-2026 12:11:19 [INFO] - [93mClient 98: global request limit reached (5000)[0m
04-02-2026 12:11:19 [INFO] - [96mClient 98 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5122req [16:53,  4.07req/s]04-02-2026 12:11:19 [INFO] - [96m123 out of 256 clients finished[0m
04-02-2026 12:11:19 [INFO] - [93mClient 167: global request limit reached (5000)[0m
Requests completed: 5123req [16:53,  3.87req/s]04-02-2026 12:11:19 [INFO] - [96mClient 167 is done (num_successes=15, num_failures=0)[0m
04-02-2026 12:11:19 [INFO] - [96m124 out of 256 clients finished[0m
04-02-2026 12:11:19 [INFO] - [93mClient 250: global request limit reached (5000)[0m
04-02-2026 12:11:19 [INFO] - [96mClient 250 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5124req [16:53,  3.94req/s]04-02-2026 12:11:19 [INFO] - [96m125 out of 256 clients finished[0m
04-02-2026 12:11:20 [INFO] - [93mClient 204: global request limit reached (5000)[0m
Requests completed: 5125req [16:54,  3.41req/s]04-02-2026 12:11:20 [INFO] - [96mClient 204 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:11:20 [INFO] - [96m126 out of 256 clients finished[0m
04-02-2026 12:11:20 [INFO] - [93mClient 109: global request limit reached (5000)[0m
04-02-2026 12:11:20 [INFO] - [96mClient 109 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5126req [16:54,  2.81req/s]04-02-2026 12:11:20 [INFO] - [93mClient 128: global request limit reached (5000)[0m
04-02-2026 12:11:20 [INFO] - [96m127 out of 256 clients finished[0m
04-02-2026 12:11:20 [INFO] - [96mClient 128 is done (num_successes=19, num_failures=0)[0m
04-02-2026 12:11:20 [INFO] - [96m128 out of 256 clients finished[0m
04-02-2026 12:11:20 [INFO] - [93mClient 84: global request limit reached (5000)[0m
04-02-2026 12:11:20 [INFO] - [96mFinished 832 out of 5000 conversations (17%), 128 out of 256 clients finished, collected 5128 measurements, runtime 1016.459 sec[0m
04-02-2026 12:11:20 [INFO] - [96mClient 84 is done (num_successes=19, num_failures=0)[0m
04-02-2026 12:11:20 [INFO] - [96mEstimated req/sec 5.045, estimated runtime left 5092.068 sec[0m
04-02-2026 12:11:20 [INFO] - --------------------------------------------------
04-02-2026 12:11:20 [INFO] - [moving_avg_ttft_ms       ] avg:   3040.572 (500 samples)
04-02-2026 12:11:20 [INFO] - [moving_avg_tpot_ms       ] avg:     92.433 (500 samples)
04-02-2026 12:11:20 [INFO] - [ttft_ms                  ] avg:   3934.234, min:    110.108, max:  15643.524
04-02-2026 12:11:20 [INFO] - [tpot_ms                  ] avg:     80.283, min:     30.792, max:    929.702
04-02-2026 12:11:20 [INFO] - [latency_ms               ] avg:  48587.073, min:    255.349, max: 486226.627
04-02-2026 12:11:20 [INFO] - [input_num_turns          ] avg:      5.471, min:      1.000, max:     15.000
04-02-2026 12:11:20 [INFO] - [input_num_tokens         ] avg:   1862.435, min:      0.000, max:  10255.000
04-02-2026 12:11:20 [INFO] - [output_num_tokens        ] avg:    556.176, min:      2.000, max:   5285.000
04-02-2026 12:11:20 [INFO] - --------------------------------------------------
04-02-2026 12:11:20 [INFO] - [96m129 out of 256 clients finished[0m
04-02-2026 12:11:21 [INFO] - [93mClient 162: global request limit reached (5000)[0m
04-02-2026 12:11:21 [INFO] - [96mClient 162 is done (num_successes=20, num_failures=0)[0m
Requests completed: 5129req [16:55,  2.78req/s]04-02-2026 12:11:21 [INFO] - [96m130 out of 256 clients finished[0m
04-02-2026 12:11:22 [INFO] - [93mClient 198: global request limit reached (5000)[0m
04-02-2026 12:11:22 [INFO] - [96mClient 198 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5130req [16:56,  2.83req/s]04-02-2026 12:11:22 [INFO] - [96m131 out of 256 clients finished[0m
04-02-2026 12:11:22 [INFO] - [93mClient 34: global request limit reached (5000)[0m
04-02-2026 12:11:22 [INFO] - [96mClient 34 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5131req [16:56,  2.99req/s]04-02-2026 12:11:22 [INFO] - [96m132 out of 256 clients finished[0m
04-02-2026 12:11:22 [INFO] - [93mClient 120: global request limit reached (5000)[0m
04-02-2026 12:11:22 [INFO] - [96mClient 120 is done (num_successes=23, num_failures=0)[0m
04-02-2026 12:11:22 [INFO] - [96m133 out of 256 clients finished[0m
04-02-2026 12:11:22 [INFO] - [93mClient 108: global request limit reached (5000)[0m
Requests completed: 5133req [16:56,  4.06req/s]04-02-2026 12:11:22 [INFO] - [96mClient 108 is done (num_successes=12, num_failures=0)[0m
04-02-2026 12:11:22 [INFO] - [96m134 out of 256 clients finished[0m
04-02-2026 12:11:22 [INFO] - [93mClient 248: global request limit reached (5000)[0m
Requests completed: 5134req [16:56,  4.41req/s]04-02-2026 12:11:22 [INFO] - [96mClient 248 is done (num_successes=23, num_failures=0)[0m
04-02-2026 12:11:22 [INFO] - [96m135 out of 256 clients finished[0m
04-02-2026 12:11:22 [INFO] - [93mClient 48: global request limit reached (5000)[0m
04-02-2026 12:11:22 [INFO] - [96mClient 48 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:11:22 [INFO] - [96m136 out of 256 clients finished[0m
04-02-2026 12:11:23 [INFO] - [93mClient 97: global request limit reached (5000)[0m
04-02-2026 12:11:23 [INFO] - [96mClient 97 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5136req [16:57,  4.11req/s]04-02-2026 12:11:23 [INFO] - [96m137 out of 256 clients finished[0m
04-02-2026 12:11:23 [INFO] - [93mClient 175: global request limit reached (5000)[0m
04-02-2026 12:11:23 [INFO] - [96mClient 175 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5137req [16:57,  3.56req/s]04-02-2026 12:11:23 [INFO] - [96m138 out of 256 clients finished[0m
04-02-2026 12:11:23 [INFO] - [93mClient 30: global request limit reached (5000)[0m
04-02-2026 12:11:23 [INFO] - [96mClient 30 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5138req [16:57,  4.20req/s]04-02-2026 12:11:23 [INFO] - [96m139 out of 256 clients finished[0m
04-02-2026 12:11:24 [INFO] - [93mClient 77: global request limit reached (5000)[0m
04-02-2026 12:11:24 [INFO] - [96mClient 77 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5139req [16:58,  3.88req/s]04-02-2026 12:11:24 [INFO] - [96m140 out of 256 clients finished[0m
04-02-2026 12:11:24 [INFO] - [93mClient 29: global request limit reached (5000)[0m
04-02-2026 12:11:24 [INFO] - [96mClient 29 is done (num_successes=27, num_failures=0)[0m
04-02-2026 12:11:24 [INFO] - [96m141 out of 256 clients finished[0m
04-02-2026 12:11:24 [INFO] - [93mClient 99: global request limit reached (5000)[0m
04-02-2026 12:11:24 [INFO] - [96mClient 99 is done (num_successes=29, num_failures=0)[0m
Requests completed: 5141req [16:58,  5.17req/s]04-02-2026 12:11:24 [INFO] - [96m142 out of 256 clients finished[0m
04-02-2026 12:11:24 [INFO] - [93mClient 127: global request limit reached (5000)[0m
04-02-2026 12:11:24 [INFO] - [96mClient 127 is done (num_successes=14, num_failures=0)[0m
04-02-2026 12:11:24 [INFO] - [96m143 out of 256 clients finished[0m
04-02-2026 12:11:24 [INFO] - [93mClient 174: global request limit reached (5000)[0m
Requests completed: 5143req [16:58,  6.22req/s]04-02-2026 12:11:24 [INFO] - [96mClient 174 is done (num_successes=19, num_failures=0)[0m
04-02-2026 12:11:24 [INFO] - [96m144 out of 256 clients finished[0m
04-02-2026 12:11:24 [INFO] - [93mClient 242: global request limit reached (5000)[0m
04-02-2026 12:11:24 [INFO] - [96mClient 242 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5144req [16:58,  6.71req/s]04-02-2026 12:11:24 [INFO] - [96m145 out of 256 clients finished[0m
04-02-2026 12:11:24 [INFO] - [93mClient 81: global request limit reached (5000)[0m
Requests completed: 5145req [16:58,  5.75req/s]04-02-2026 12:11:24 [INFO] - [96mClient 81 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:11:24 [INFO] - [96m146 out of 256 clients finished[0m
04-02-2026 12:11:24 [INFO] - [93mClient 135: global request limit reached (5000)[0m
04-02-2026 12:11:24 [INFO] - [96mClient 135 is done (num_successes=16, num_failures=0)[0m
04-02-2026 12:11:24 [INFO] - [96m147 out of 256 clients finished[0m
04-02-2026 12:11:25 [INFO] - [93mClient 31: global request limit reached (5000)[0m
Requests completed: 5147req [16:59,  6.05req/s]04-02-2026 12:11:25 [INFO] - [96mClient 31 is done (num_successes=19, num_failures=0)[0m
04-02-2026 12:11:25 [INFO] - [96m148 out of 256 clients finished[0m
04-02-2026 12:11:25 [INFO] - [93mClient 11: global request limit reached (5000)[0m
Requests completed: 5148req [16:59,  6.11req/s]04-02-2026 12:11:25 [INFO] - [96mClient 11 is done (num_successes=21, num_failures=0)[0m
04-02-2026 12:11:25 [INFO] - [96m149 out of 256 clients finished[0m
04-02-2026 12:11:25 [INFO] - [93mClient 123: global request limit reached (5000)[0m
04-02-2026 12:11:25 [INFO] - [96mClient 123 is done (num_successes=26, num_failures=0)[0m
04-02-2026 12:11:25 [INFO] - [96m150 out of 256 clients finished[0m
04-02-2026 12:11:25 [INFO] - [93mClient 229: global request limit reached (5000)[0m
04-02-2026 12:11:25 [INFO] - [96mClient 229 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5150req [16:59,  6.75req/s]04-02-2026 12:11:25 [INFO] - [96m151 out of 256 clients finished[0m
04-02-2026 12:11:25 [INFO] - [93mClient 220: global request limit reached (5000)[0m
04-02-2026 12:11:25 [INFO] - [96mClient 220 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5151req [16:59,  6.68req/s]04-02-2026 12:11:25 [INFO] - [96m152 out of 256 clients finished[0m
04-02-2026 12:11:26 [INFO] - [93mClient 28: global request limit reached (5000)[0m
Requests completed: 5152req [17:00,  5.42req/s]04-02-2026 12:11:26 [INFO] - [96mClient 28 is done (num_successes=23, num_failures=0)[0m
04-02-2026 12:11:26 [INFO] - [96m153 out of 256 clients finished[0m
04-02-2026 12:11:26 [INFO] - [93mClient 46: global request limit reached (5000)[0m
04-02-2026 12:11:26 [INFO] - [96mClient 46 is done (num_successes=26, num_failures=0)[0m
04-02-2026 12:11:26 [INFO] - [96m154 out of 256 clients finished[0m
04-02-2026 12:11:26 [INFO] - [93mClient 193: global request limit reached (5000)[0m
04-02-2026 12:11:26 [INFO] - [93mClient 159: global request limit reached (5000)[0m
04-02-2026 12:11:26 [INFO] - [96mClient 193 is done (num_successes=28, num_failures=0)[0m
Requests completed: 5154req [17:00,  7.12req/s]04-02-2026 12:11:26 [INFO] - [93mClient 255: global request limit reached (5000)[0m
04-02-2026 12:11:26 [INFO] - [96mClient 159 is done (num_successes=13, num_failures=0)[0m
