04-02-2026 20:15:05 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 20:15:05 [INFO] - [92mInput parameters:[0m
04-02-2026 20:15:05 [INFO] - url=http://localhost:8888
04-02-2026 20:15:05 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 20:15:05 [INFO] - num_clients=512
04-02-2026 20:15:05 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 20:15:05 [INFO] - Loading tokenizer
04-02-2026 20:15:07 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 20:15:07 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 20:15:07 [INFO] - [94mModels:[0m
04-02-2026 20:15:07 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 20:19:56 [INFO] - [96m238 out of 512 clients finished[0m
04-02-2026 20:19:56 [INFO] - [96m239 out of 512 clients finished[0m
04-02-2026 20:19:56 [INFO] - [93mClient 54: global request limit reached (3600)[0m
04-02-2026 20:19:56 [INFO] - [96mClient 54 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:19:56 [INFO] - [96m240 out of 512 clients finished[0m
04-02-2026 20:19:57 [INFO] - [93mClient 231: global request limit reached (3600)[0m
04-02-2026 20:19:57 [INFO] - [96mClient 231 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3840req [04:44,  9.01req/s]04-02-2026 20:19:57 [INFO] - [96m241 out of 512 clients finished[0m
04-02-2026 20:19:57 [INFO] - [93mClient 167: global request limit reached (3600)[0m
04-02-2026 20:19:57 [INFO] - [96mClient 167 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3841req [04:45,  9.10req/s]04-02-2026 20:19:57 [INFO] - [96m242 out of 512 clients finished[0m
04-02-2026 20:19:57 [INFO] - [93mClient 109: global request limit reached (3600)[0m
Requests completed: 3842req [04:45,  8.58req/s]04-02-2026 20:19:57 [INFO] - [96mClient 109 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:19:57 [INFO] - [96m243 out of 512 clients finished[0m
04-02-2026 20:19:57 [INFO] - [93mClient 85: global request limit reached (3600)[0m
04-02-2026 20:19:57 [INFO] - [96mClient 85 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:57 [INFO] - [96m244 out of 512 clients finished[0m
04-02-2026 20:19:57 [INFO] - [93mClient 71: global request limit reached (3600)[0m
04-02-2026 20:19:57 [INFO] - [96mClient 71 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:19:57 [INFO] - [93mClient 448: global request limit reached (3600)[0m
Requests completed: 3844req [04:45,  9.86req/s]04-02-2026 20:19:57 [INFO] - [96mClient 448 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:57 [INFO] - [96m245 out of 512 clients finished[0m
04-02-2026 20:19:57 [INFO] - [96m246 out of 512 clients finished[0m
04-02-2026 20:19:57 [INFO] - [93mClient 361: global request limit reached (3600)[0m
04-02-2026 20:19:57 [INFO] - [96mClient 361 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:57 [INFO] - [96m247 out of 512 clients finished[0m
04-02-2026 20:19:57 [INFO] - [93mClient 402: global request limit reached (3600)[0m
04-02-2026 20:19:57 [INFO] - [96mClient 402 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3847req [04:45, 12.67req/s]04-02-2026 20:19:57 [INFO] - [96m248 out of 512 clients finished[0m
04-02-2026 20:19:57 [INFO] - [93mClient 331: global request limit reached (3600)[0m
04-02-2026 20:19:57 [INFO] - [96mClient 331 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:19:57 [INFO] - [96m249 out of 512 clients finished[0m
04-02-2026 20:19:58 [INFO] - [93mClient 46: global request limit reached (3600)[0m
04-02-2026 20:19:58 [INFO] - [96mClient 46 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3849req [04:45,  9.52req/s]04-02-2026 20:19:58 [INFO] - [96m250 out of 512 clients finished[0m
04-02-2026 20:19:58 [INFO] - [93mClient 157: global request limit reached (3600)[0m
04-02-2026 20:19:58 [INFO] - [96mClient 157 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:58 [INFO] - [96m251 out of 512 clients finished[0m
04-02-2026 20:19:58 [INFO] - [93mClient 291: global request limit reached (3600)[0m
04-02-2026 20:19:58 [INFO] - [93mClient 422: global request limit reached (3600)[0m
04-02-2026 20:19:58 [INFO] - [96mClient 291 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3851req [04:46,  6.24req/s]04-02-2026 20:19:58 [INFO] - [93mClient 439: global request limit reached (3600)[0m
04-02-2026 20:19:58 [INFO] - [96mClient 422 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:58 [INFO] - [96m252 out of 512 clients finished[0m
04-02-2026 20:19:58 [INFO] - [96mClient 439 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:19:58 [INFO] - [96m253 out of 512 clients finished[0m
04-02-2026 20:19:58 [INFO] - [96m254 out of 512 clients finished[0m
04-02-2026 20:19:58 [INFO] - [93mClient 379: global request limit reached (3600)[0m
04-02-2026 20:19:58 [INFO] - [96mClient 379 is done (num_successes=2, num_failures=0)[0m
04-02-2026 20:19:58 [INFO] - [96m255 out of 512 clients finished[0m
04-02-2026 20:19:58 [INFO] - [93mClient 88: global request limit reached (3600)[0m
04-02-2026 20:19:58 [INFO] - [96mClient 88 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3855req [04:46,  9.18req/s]04-02-2026 20:19:58 [INFO] - [96m256 out of 512 clients finished[0m
04-02-2026 20:19:58 [INFO] - [93mClient 317: global request limit reached (3600)[0m
04-02-2026 20:19:58 [INFO] - [96mClient 317 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:58 [INFO] - [96m257 out of 512 clients finished[0m
04-02-2026 20:19:58 [INFO] - [93mClient 459: global request limit reached (3600)[0m
04-02-2026 20:19:58 [INFO] - [96mClient 459 is done (num_successes=4, num_failures=0)[0m
Requests completed: 3857req [04:46, 10.12req/s]04-02-2026 20:19:58 [INFO] - [96m258 out of 512 clients finished[0m
04-02-2026 20:19:59 [INFO] - [93mClient 221: global request limit reached (3600)[0m
04-02-2026 20:19:59 [INFO] - [96mClient 221 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:59 [INFO] - [96m259 out of 512 clients finished[0m
04-02-2026 20:19:59 [INFO] - [93mClient 133: global request limit reached (3600)[0m
04-02-2026 20:19:59 [INFO] - [93mClient 277: global request limit reached (3600)[0m
04-02-2026 20:19:59 [INFO] - [96mClient 133 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3859req [04:47,  8.12req/s]04-02-2026 20:19:59 [INFO] - [96mClient 277 is done (num_successes=11, num_failures=0)[0m
04-02-2026 20:19:59 [INFO] - [96m260 out of 512 clients finished[0m
04-02-2026 20:19:59 [INFO] - [96m261 out of 512 clients finished[0m
04-02-2026 20:19:59 [INFO] - [93mClient 429: global request limit reached (3600)[0m
04-02-2026 20:19:59 [INFO] - [93mClient 137: global request limit reached (3600)[0m
04-02-2026 20:19:59 [INFO] - [96mClient 429 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:19:59 [INFO] - [96m262 out of 512 clients finished[0m
04-02-2026 20:19:59 [INFO] - [93mClient 308: global request limit reached (3600)[0m
04-02-2026 20:19:59 [INFO] - [96mClient 137 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:59 [INFO] - [96m263 out of 512 clients finished[0m
04-02-2026 20:19:59 [INFO] - [96mClient 308 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:59 [INFO] - [96m264 out of 512 clients finished[0m
04-02-2026 20:19:59 [INFO] - [93mClient 302: global request limit reached (3600)[0m
Requests completed: 3864req [04:47, 13.01req/s]04-02-2026 20:19:59 [INFO] - [96mClient 302 is done (num_successes=12, num_failures=0)[0m
04-02-2026 20:19:59 [INFO] - [96m265 out of 512 clients finished[0m
04-02-2026 20:19:59 [INFO] - [93mClient 62: global request limit reached (3600)[0m
04-02-2026 20:19:59 [INFO] - [96mClient 62 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:59 [INFO] - [96m266 out of 512 clients finished[0m
04-02-2026 20:19:59 [INFO] - [93mClient 481: global request limit reached (3600)[0m
04-02-2026 20:19:59 [INFO] - [96mClient 481 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3866req [04:47, 10.23req/s]04-02-2026 20:19:59 [INFO] - [96m267 out of 512 clients finished[0m
04-02-2026 20:19:59 [INFO] - [93mClient 193: global request limit reached (3600)[0m
04-02-2026 20:19:59 [INFO] - [96mClient 193 is done (num_successes=11, num_failures=0)[0m
04-02-2026 20:19:59 [INFO] - [96m268 out of 512 clients finished[0m
04-02-2026 20:19:59 [INFO] - [93mClient 441: global request limit reached (3600)[0m
Requests completed: 3868req [04:47, 10.50req/s]04-02-2026 20:19:59 [INFO] - [96mClient 441 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:59 [INFO] - [96m269 out of 512 clients finished[0m
04-02-2026 20:20:00 [INFO] - [93mClient 0: global request limit reached (3600)[0m
04-02-2026 20:20:00 [INFO] - [93mClient 457: global request limit reached (3600)[0m
04-02-2026 20:20:00 [INFO] - [96mClient 0 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3870req [04:47, 11.38req/s]04-02-2026 20:20:00 [INFO] - [96mClient 457 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:20:00 [INFO] - [96m270 out of 512 clients finished[0m
04-02-2026 20:20:00 [INFO] - [96m271 out of 512 clients finished[0m
04-02-2026 20:20:00 [INFO] - [93mClient 232: global request limit reached (3600)[0m
04-02-2026 20:20:00 [INFO] - [96mClient 232 is done (num_successes=11, num_failures=0)[0m
04-02-2026 20:20:00 [INFO] - [96m272 out of 512 clients finished[0m
04-02-2026 20:20:00 [INFO] - [93mClient 177: global request limit reached (3600)[0m
04-02-2026 20:20:00 [INFO] - [96mClient 177 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:20:00 [INFO] - [96m273 out of 512 clients finished[0m
04-02-2026 20:20:00 [INFO] - [93mClient 298: global request limit reached (3600)[0m
Requests completed: 3873req [04:48, 12.95req/s]04-02-2026 20:20:00 [INFO] - [96mClient 298 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:20:00 [INFO] - [96m274 out of 512 clients finished[0m
04-02-2026 20:20:00 [INFO] - [93mClient 351: global request limit reached (3600)[0m
04-02-2026 20:20:00 [INFO] - [96mClient 351 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:20:00 [INFO] - [96m275 out of 512 clients finished[0m
04-02-2026 20:20:00 [INFO] - [93mClient 299: global request limit reached (3600)[0m
04-02-2026 20:20:00 [INFO] - [96mClient 299 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3875req [04:48, 10.40req/s]04-02-2026 20:20:00 [INFO] - [96m276 out of 512 clients finished[0m
04-02-2026 20:20:00 [INFO] - [93mClient 341: global request limit reached (3600)[0m
04-02-2026 20:20:00 [INFO] - [96mClient 341 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:20:00 [INFO] - [96m277 out of 512 clients finished[0m
04-02-2026 20:20:00 [INFO] - [93mClient 216: global request limit reached (3600)[0m
04-02-2026 20:20:00 [INFO] - [96mClient 216 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3877req [04:48,  9.11req/s]04-02-2026 20:20:00 [INFO] - [96m278 out of 512 clients finished[0m
04-02-2026 20:20:00 [INFO] - [93mClient 93: global request limit reached (3600)[0m
04-02-2026 20:20:00 [INFO] - [96mClient 93 is done (num_successes=16, num_failures=0)[0m
04-02-2026 20:20:00 [INFO] - [96m279 out of 512 clients finished[0m
04-02-2026 20:20:00 [INFO] - [93mClient 104: global request limit reached (3600)[0m
04-02-2026 20:20:00 [INFO] - [96mClient 104 is done (num_successes=14, num_failures=0)[0m
04-02-2026 20:20:00 [INFO] - [96m280 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 132: global request limit reached (3600)[0m
Requests completed: 3880req [04:48, 10.96req/s]04-02-2026 20:20:01 [INFO] - [96mClient 132 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [93mClient 233: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96m281 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [96mClient 233 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [96m282 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 486: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [93mClient 424: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 486 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [96m283 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [96m284 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 332: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 424 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 332 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [96m285 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 490: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 490 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3885req [04:48, 16.48req/s]04-02-2026 20:20:01 [INFO] - [96m286 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 91: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 91 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [96m287 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 25: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 25 is done (num_successes=3, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [96m288 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 30: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 30 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [96m289 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 2: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [93mClient 479: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 2 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3889req [04:49, 15.24req/s]04-02-2026 20:20:01 [INFO] - [96mClient 479 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [96m290 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [96m291 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 187: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 187 is done (num_successes=14, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [96m292 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 258: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 258 is done (num_successes=13, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [96m293 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 306: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 306 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3893req [04:49, 16.26req/s]04-02-2026 20:20:01 [INFO] - [96m294 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 451: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 451 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [93mClient 15: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96m295 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [96mClient 15 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [96m296 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 112: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 112 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [96m297 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 223: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 223 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3897req [04:49, 19.32req/s]04-02-2026 20:20:01 [INFO] - [96m298 out of 512 clients finished[0m
04-02-2026 20:20:01 [INFO] - [93mClient 264: global request limit reached (3600)[0m
04-02-2026 20:20:01 [INFO] - [96mClient 264 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:20:01 [INFO] - [96m299 out of 512 clients finished[0m
04-02-2026 20:20:02 [INFO] - [93mClient 204: global request limit reached (3600)[0m
04-02-2026 20:20:02 [INFO] - [96mClient 204 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:20:02 [INFO] - [96m300 out of 512 clients finished[0m
04-02-2026 20:20:02 [INFO] - [93mClient 200: global request limit reached (3600)[0m
04-02-2026 20:20:02 [INFO] - [96mClient 200 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3900req [04:49, 15.00req/s]04-02-2026 20:20:02 [INFO] - [96m301 out of 512 clients finished[0m
04-02-2026 20:20:02 [INFO] - [93mClient 282: global request limit reached (3600)[0m
04-02-2026 20:20:02 [INFO] - [96mClient 282 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:20:02 [INFO] - [96m302 out of 512 clients finished[0m
04-02-2026 20:20:02 [INFO] - [93mClient 53: global request limit reached (3600)[0m
04-02-2026 20:20:02 [INFO] - [96mClient 53 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:20:02 [INFO] - [96m303 out of 512 clients finished[0m
04-02-2026 20:20:02 [INFO] - [93mClient 380: global request limit reached (3600)[0m
Requests completed: 3903req [04:50, 16.70req/s]04-02-2026 20:20:02 [INFO] - [96mClient 380 is done (num_successes=16, num_failures=0)[0m
04-02-2026 20:20:02 [INFO] - [96m304 out of 512 clients finished[0m
04-02-2026 20:20:02 [INFO] - [93mClient 61: global request limit reached (3600)[0m
04-02-2026 20:20:02 [INFO] - [96mClient 61 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:20:02 [INFO] - [96m305 out of 512 clients finished[0m
04-02-2026 20:20:02 [INFO] - [93mClient 254: global request limit reached (3600)[0m
04-02-2026 20:20:02 [INFO] - [96mClient 254 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:20:02 [INFO] - [96m306 out of 512 clients finished[0m
04-02-2026 20:20:02 [INFO] - [93mClient 105: global request limit reached (3600)[0m
04-02-2026 20:20:02 [INFO] - [96mClient 105 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3906req [04:50, 14.03req/s]04-02-2026 20:20:02 [INFO] - [96m307 out of 512 clients finished[0m
04-02-2026 20:20:02 [INFO] - [93mClient 354: global request limit reached (3600)[0m
04-02-2026 20:20:02 [INFO] - [96mClient 354 is done (num_successes=12, num_failures=0)[0m
04-02-2026 20:20:02 [INFO] - [96m308 out of 512 clients finished[0m
04-02-2026 20:20:02 [INFO] - [93mClient 297: global request limit reached (3600)[0m
04-02-2026 20:20:02 [INFO] - [96mClient 297 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3908req [04:50, 11.72req/s]04-02-2026 20:20:02 [INFO] - [96m309 out of 512 clients finished[0m
04-02-2026 20:20:02 [INFO] - [93mClient 128: global request limit reached (3600)[0m
04-02-2026 20:20:02 [INFO] - [93mClient 49: global request limit reached (3600)[0m
04-02-2026 20:20:02 [INFO] - [96mClient 128 is done (num_successes=11, num_failures=0)[0m
04-02-2026 20:20:02 [INFO] - [96m310 out of 512 clients finished[0m
