04-02-2026 13:05:37 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 13:05:37 [INFO] - [92mInput parameters:[0m
04-02-2026 13:05:37 [INFO] - url=http://localhost:8888
04-02-2026 13:05:37 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 13:05:37 [INFO] - num_clients=512
04-02-2026 13:05:37 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 13:05:37 [INFO] - Loading tokenizer
04-02-2026 13:05:40 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 13:05:40 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 13:05:40 [INFO] - [94mModels:[0m
04-02-2026 13:05:40 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed: 5245req [21:51,  2.81req/s]04-02-2026 13:27:37 [INFO] - [96mClient 80 is done (num_successes=14, num_failures=0)[0m
04-02-2026 13:27:37 [INFO] - [96m246 out of 512 clients finished[0m
04-02-2026 13:27:37 [INFO] - [93mClient 378: global request limit reached (5000)[0m
04-02-2026 13:27:37 [INFO] - [96mClient 378 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5246req [21:51,  3.11req/s]04-02-2026 13:27:37 [INFO] - [96m247 out of 512 clients finished[0m
04-02-2026 13:27:38 [INFO] - [93mClient 347: global request limit reached (5000)[0m
Requests completed: 5247req [21:52,  2.44req/s]04-02-2026 13:27:38 [INFO] - [96mClient 347 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:27:38 [INFO] - [96m248 out of 512 clients finished[0m
04-02-2026 13:27:38 [INFO] - [93mClient 124: global request limit reached (5000)[0m
04-02-2026 13:27:38 [INFO] - [96mClient 124 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5248req [21:52,  2.86req/s]04-02-2026 13:27:38 [INFO] - [96m249 out of 512 clients finished[0m
04-02-2026 13:27:39 [INFO] - [93mClient 486: global request limit reached (5000)[0m
04-02-2026 13:27:39 [INFO] - [96mClient 486 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5249req [21:53,  2.23req/s]04-02-2026 13:27:39 [INFO] - [96m250 out of 512 clients finished[0m
04-02-2026 13:27:39 [INFO] - [93mClient 235: global request limit reached (5000)[0m
04-02-2026 13:27:39 [INFO] - [96mClient 235 is done (num_successes=6, num_failures=0)[0m
Requests completed: 5250req [21:53,  2.77req/s]04-02-2026 13:27:39 [INFO] - [96m251 out of 512 clients finished[0m
04-02-2026 13:27:39 [INFO] - [93mClient 399: global request limit reached (5000)[0m
04-02-2026 13:27:39 [INFO] - [96mClient 399 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5251req [21:53,  2.93req/s]04-02-2026 13:27:39 [INFO] - [96m252 out of 512 clients finished[0m
04-02-2026 13:27:39 [INFO] - [93mClient 67: global request limit reached (5000)[0m
04-02-2026 13:27:39 [INFO] - [96mClient 67 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:27:39 [INFO] - [96m253 out of 512 clients finished[0m
04-02-2026 13:27:40 [INFO] - [93mClient 443: global request limit reached (5000)[0m
04-02-2026 13:27:40 [INFO] - [96mClient 443 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5253req [21:54,  2.86req/s]04-02-2026 13:27:40 [INFO] - [96m254 out of 512 clients finished[0m
04-02-2026 13:27:40 [INFO] - [93mClient 219: global request limit reached (5000)[0m
04-02-2026 13:27:40 [INFO] - [96mClient 219 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:27:40 [INFO] - [96m255 out of 512 clients finished[0m
04-02-2026 13:27:40 [INFO] - [93mClient 111: global request limit reached (5000)[0m
04-02-2026 13:27:40 [INFO] - [96mClient 111 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5255req [21:54,  4.01req/s]04-02-2026 13:27:40 [INFO] - [96m256 out of 512 clients finished[0m
04-02-2026 13:27:40 [INFO] - [93mClient 247: global request limit reached (5000)[0m
04-02-2026 13:27:40 [INFO] - [96mClient 247 is done (num_successes=14, num_failures=0)[0m
04-02-2026 13:27:40 [INFO] - [96m257 out of 512 clients finished[0m
04-02-2026 13:27:40 [INFO] - [93mClient 478: global request limit reached (5000)[0m
Requests completed: 5257req [21:54,  4.99req/s]04-02-2026 13:27:40 [INFO] - [96mClient 478 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:27:40 [INFO] - [96m258 out of 512 clients finished[0m
04-02-2026 13:27:40 [INFO] - [93mClient 336: global request limit reached (5000)[0m
04-02-2026 13:27:40 [INFO] - [96mClient 336 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5258req [21:55,  5.20req/s]04-02-2026 13:27:40 [INFO] - [96m259 out of 512 clients finished[0m
04-02-2026 13:27:40 [INFO] - [93mClient 477: global request limit reached (5000)[0m
Requests completed: 5259req [21:55,  5.63req/s]04-02-2026 13:27:40 [INFO] - [96mClient 477 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:27:40 [INFO] - [93mClient 56: global request limit reached (5000)[0m
04-02-2026 13:27:40 [INFO] - [96m260 out of 512 clients finished[0m
04-02-2026 13:27:40 [INFO] - [96mClient 56 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:27:40 [INFO] - [96m261 out of 512 clients finished[0m
04-02-2026 13:27:40 [INFO] - [93mClient 135: global request limit reached (5000)[0m
04-02-2026 13:27:40 [INFO] - [96mClient 135 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:27:40 [INFO] - [96m262 out of 512 clients finished[0m
04-02-2026 13:27:42 [INFO] - [93mClient 181: global request limit reached (5000)[0m
04-02-2026 13:27:42 [INFO] - [96mClient 181 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:27:42 [INFO] - [93mClient 93: global request limit reached (5000)[0m
Requests completed: 5262req [21:56,  2.98req/s]04-02-2026 13:27:42 [INFO] - [96mClient 93 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:27:42 [INFO] - [96m263 out of 512 clients finished[0m
04-02-2026 13:27:42 [INFO] - [96m264 out of 512 clients finished[0m
04-02-2026 13:27:43 [INFO] - [93mClient 147: global request limit reached (5000)[0m
04-02-2026 13:27:43 [INFO] - [93mClient 472: global request limit reached (5000)[0m
04-02-2026 13:27:43 [INFO] - [96mClient 147 is done (num_successes=6, num_failures=0)[0m
Requests completed: 5264req [21:57,  2.58req/s]04-02-2026 13:27:43 [INFO] - [96mClient 472 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:27:43 [INFO] - [96m265 out of 512 clients finished[0m
04-02-2026 13:27:43 [INFO] - [96m266 out of 512 clients finished[0m
04-02-2026 13:27:43 [INFO] - [93mClient 145: global request limit reached (5000)[0m
04-02-2026 13:27:43 [INFO] - [96mClient 145 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5266req [21:58,  3.31req/s]04-02-2026 13:27:43 [INFO] - [96m267 out of 512 clients finished[0m
04-02-2026 13:27:44 [INFO] - [93mClient 74: global request limit reached (5000)[0m
04-02-2026 13:27:44 [INFO] - [96mClient 74 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5267req [21:58,  2.88req/s]04-02-2026 13:27:44 [INFO] - [96m268 out of 512 clients finished[0m
04-02-2026 13:27:44 [INFO] - [93mClient 446: global request limit reached (5000)[0m
Requests completed: 5268req [21:58,  3.23req/s]04-02-2026 13:27:44 [INFO] - [96mClient 446 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:27:44 [INFO] - [96m269 out of 512 clients finished[0m
04-02-2026 13:27:44 [INFO] - [93mClient 214: global request limit reached (5000)[0m
04-02-2026 13:27:44 [INFO] - [96mClient 214 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5269req [21:59,  2.66req/s]04-02-2026 13:27:44 [INFO] - [96m270 out of 512 clients finished[0m
04-02-2026 13:27:45 [INFO] - [93mClient 249: global request limit reached (5000)[0m
04-02-2026 13:27:45 [INFO] - [96mClient 249 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5270req [21:59,  2.91req/s]04-02-2026 13:27:45 [INFO] - [96m271 out of 512 clients finished[0m
04-02-2026 13:27:45 [INFO] - [93mClient 272: global request limit reached (5000)[0m
04-02-2026 13:27:45 [INFO] - [93mClient 252: global request limit reached (5000)[0m
04-02-2026 13:27:45 [INFO] - [96mClient 272 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5271req [21:59,  2.81req/s]04-02-2026 13:27:45 [INFO] - [96mClient 252 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:27:45 [INFO] - [96m272 out of 512 clients finished[0m
04-02-2026 13:27:45 [INFO] - [96m273 out of 512 clients finished[0m
04-02-2026 13:27:45 [INFO] - [93mClient 183: global request limit reached (5000)[0m
04-02-2026 13:27:45 [INFO] - [96mClient 183 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5273req [22:00,  4.21req/s]04-02-2026 13:27:45 [INFO] - [96m274 out of 512 clients finished[0m
04-02-2026 13:27:46 [INFO] - [93mClient 187: global request limit reached (5000)[0m
04-02-2026 13:27:46 [INFO] - [96mClient 187 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5274req [22:00,  3.44req/s]04-02-2026 13:27:46 [INFO] - [93mClient 101: global request limit reached (5000)[0m
04-02-2026 13:27:46 [INFO] - [96m275 out of 512 clients finished[0m
04-02-2026 13:27:46 [INFO] - [96mClient 101 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:27:46 [INFO] - [96m276 out of 512 clients finished[0m
04-02-2026 13:27:47 [INFO] - [93mClient 250: global request limit reached (5000)[0m
Requests completed: 5276req [22:01,  2.94req/s]04-02-2026 13:27:47 [INFO] - [96mClient 250 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:27:47 [INFO] - [96m277 out of 512 clients finished[0m
04-02-2026 13:27:47 [INFO] - [93mClient 511: global request limit reached (5000)[0m
04-02-2026 13:27:47 [INFO] - [96mClient 511 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5277req [22:01,  2.78req/s]04-02-2026 13:27:47 [INFO] - [96m278 out of 512 clients finished[0m
04-02-2026 13:27:47 [INFO] - [93mClient 97: global request limit reached (5000)[0m
04-02-2026 13:27:47 [INFO] - [96mClient 97 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:27:47 [INFO] - [96m279 out of 512 clients finished[0m
04-02-2026 13:27:47 [INFO] - [93mClient 161: global request limit reached (5000)[0m
04-02-2026 13:27:47 [INFO] - [96mClient 161 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5279req [22:02,  3.82req/s]04-02-2026 13:27:47 [INFO] - [96m280 out of 512 clients finished[0m
04-02-2026 13:27:47 [INFO] - [93mClient 317: global request limit reached (5000)[0m
Requests completed: 5280req [22:02,  3.80req/s]04-02-2026 13:27:47 [INFO] - [96mClient 317 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:27:47 [INFO] - [96m281 out of 512 clients finished[0m
04-02-2026 13:27:48 [INFO] - [93mClient 30: global request limit reached (5000)[0m
Requests completed: 5281req [22:02,  3.79req/s]04-02-2026 13:27:48 [INFO] - [96mClient 30 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:27:48 [INFO] - [96m282 out of 512 clients finished[0m
04-02-2026 13:27:48 [INFO] - [93mClient 489: global request limit reached (5000)[0m
04-02-2026 13:27:48 [INFO] - [96mClient 489 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5282req [22:02,  3.46req/s]04-02-2026 13:27:48 [INFO] - [96m283 out of 512 clients finished[0m
04-02-2026 13:27:48 [INFO] - [93mClient 370: global request limit reached (5000)[0m
04-02-2026 13:27:48 [INFO] - [96mClient 370 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:27:48 [INFO] - [93mClient 157: global request limit reached (5000)[0m
Requests completed: 5283req [22:03,  3.98req/s]04-02-2026 13:27:48 [INFO] - [96mClient 157 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:27:48 [INFO] - [96m284 out of 512 clients finished[0m
04-02-2026 13:27:48 [INFO] - [96m285 out of 512 clients finished[0m
04-02-2026 13:27:48 [INFO] - [93mClient 125: global request limit reached (5000)[0m
04-02-2026 13:27:48 [INFO] - [96mClient 125 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5285req [22:03,  5.32req/s]04-02-2026 13:27:48 [INFO] - [96m286 out of 512 clients finished[0m
04-02-2026 13:27:50 [INFO] - [93mClient 406: global request limit reached (5000)[0m
04-02-2026 13:27:50 [INFO] - [96mClient 406 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5286req [22:04,  2.18req/s]04-02-2026 13:27:50 [INFO] - [96m287 out of 512 clients finished[0m
04-02-2026 13:27:50 [INFO] - [93mClient 396: global request limit reached (5000)[0m
04-02-2026 13:27:50 [INFO] - [96mClient 396 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5287req [22:04,  2.31req/s]04-02-2026 13:27:50 [INFO] - [96m288 out of 512 clients finished[0m
04-02-2026 13:27:50 [INFO] - [93mClient 242: global request limit reached (5000)[0m
04-02-2026 13:27:50 [INFO] - [96mClient 242 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5288req [22:05,  2.85req/s]04-02-2026 13:27:50 [INFO] - [96m289 out of 512 clients finished[0m
04-02-2026 13:27:51 [INFO] - [93mClient 5: global request limit reached (5000)[0m
Requests completed: 5289req [22:05,  2.64req/s]04-02-2026 13:27:51 [INFO] - [96mClient 5 is done (num_successes=12, num_failures=0)[0m
04-02-2026 13:27:51 [INFO] - [96m290 out of 512 clients finished[0m
04-02-2026 13:27:51 [INFO] - [93mClient 437: global request limit reached (5000)[0m
04-02-2026 13:27:51 [INFO] - [96mClient 437 is done (num_successes=15, num_failures=0)[0m
04-02-2026 13:27:51 [INFO] - [96m291 out of 512 clients finished[0m
04-02-2026 13:27:52 [INFO] - [93mClient 28: global request limit reached (5000)[0m
04-02-2026 13:27:52 [INFO] - [96mClient 28 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5291req [22:06,  2.18req/s]04-02-2026 13:27:52 [INFO] - [96m292 out of 512 clients finished[0m
04-02-2026 13:27:52 [INFO] - [93mClient 344: global request limit reached (5000)[0m
04-02-2026 13:27:52 [INFO] - [96mClient 344 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5292req [22:06,  2.64req/s]04-02-2026 13:27:52 [INFO] - [96m293 out of 512 clients finished[0m
04-02-2026 13:27:52 [INFO] - [93mClient 410: global request limit reached (5000)[0m
04-02-2026 13:27:52 [INFO] - [96mClient 410 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5293req [22:07,  2.96req/s]04-02-2026 13:27:52 [INFO] - [96m294 out of 512 clients finished[0m
04-02-2026 13:27:52 [INFO] - [93mClient 2: global request limit reached (5000)[0m
04-02-2026 13:27:52 [INFO] - [96mClient 2 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5294req [22:07,  3.32req/s]04-02-2026 13:27:52 [INFO] - [96m295 out of 512 clients finished[0m
04-02-2026 13:27:53 [INFO] - [93mClient 236: global request limit reached (5000)[0m
04-02-2026 13:27:53 [INFO] - [96mClient 236 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5295req [22:07,  3.65req/s]04-02-2026 13:27:53 [INFO] - [96m296 out of 512 clients finished[0m
04-02-2026 13:27:53 [INFO] - [93mClient 298: global request limit reached (5000)[0m
04-02-2026 13:27:53 [INFO] - [96mClient 298 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5296req [22:07,  3.10req/s]04-02-2026 13:27:53 [INFO] - [96m297 out of 512 clients finished[0m
04-02-2026 13:27:53 [INFO] - [93mClient 441: global request limit reached (5000)[0m
04-02-2026 13:27:53 [INFO] - [96mClient 441 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5297req [22:08,  3.20req/s]04-02-2026 13:27:53 [INFO] - [96m298 out of 512 clients finished[0m
04-02-2026 13:27:54 [INFO] - [93mClient 17: global request limit reached (5000)[0m
04-02-2026 13:27:54 [INFO] - [96mClient 17 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5298req [22:08,  3.50req/s]04-02-2026 13:27:54 [INFO] - [96m299 out of 512 clients finished[0m
04-02-2026 13:27:54 [INFO] - [93mClient 329: global request limit reached (5000)[0m
04-02-2026 13:27:54 [INFO] - [96mClient 329 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5299req [22:08,  2.82req/s]04-02-2026 13:27:54 [INFO] - [96m300 out of 512 clients finished[0m
04-02-2026 13:27:54 [INFO] - [93mClient 279: global request limit reached (5000)[0m
04-02-2026 13:27:54 [INFO] - [96mClient 279 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5300req [22:09,  2.92req/s]04-02-2026 13:27:54 [INFO] - [96m301 out of 512 clients finished[0m
04-02-2026 13:27:54 [INFO] - [93mClient 408: global request limit reached (5000)[0m
04-02-2026 13:27:54 [INFO] - [96mClient 408 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:27:54 [INFO] - [96m302 out of 512 clients finished[0m
04-02-2026 13:27:55 [INFO] - [93mClient 327: global request limit reached (5000)[0m
04-02-2026 13:27:55 [INFO] - [96mClient 327 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5302req [22:09,  2.84req/s]04-02-2026 13:27:55 [INFO] - [96m303 out of 512 clients finished[0m
04-02-2026 13:27:55 [INFO] - [93mClient 206: global request limit reached (5000)[0m
04-02-2026 13:27:55 [INFO] - [96mClient 206 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5303req [22:10,  3.05req/s]04-02-2026 13:27:55 [INFO] - [96m304 out of 512 clients finished[0m
04-02-2026 13:27:56 [INFO] - [93mClient 90: global request limit reached (5000)[0m
04-02-2026 13:27:56 [INFO] - [96mClient 90 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5304req [22:10,  3.39req/s]04-02-2026 13:27:56 [INFO] - [96m305 out of 512 clients finished[0m
04-02-2026 13:27:56 [INFO] - [93mClient 501: global request limit reached (5000)[0m
04-02-2026 13:27:56 [INFO] - [96mClient 501 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5305req [22:10,  3.90req/s]04-02-2026 13:27:56 [INFO] - [96m306 out of 512 clients finished[0m
04-02-2026 13:27:56 [INFO] - [93mClient 10: global request limit reached (5000)[0m
04-02-2026 13:27:56 [INFO] - [96mClient 10 is done (num_successes=15, num_failures=0)[0m
04-02-2026 13:27:56 [INFO] - [96m307 out of 512 clients finished[0m
04-02-2026 13:27:56 [INFO] - [93mClient 106: global request limit reached (5000)[0m
04-02-2026 13:27:56 [INFO] - [96mClient 106 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5307req [22:10,  5.80req/s]04-02-2026 13:27:56 [INFO] - [96m308 out of 512 clients finished[0m
04-02-2026 13:27:56 [INFO] - [93mClient 407: global request limit reached (5000)[0m
04-02-2026 13:27:56 [INFO] - [96mClient 407 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5308req [22:11,  4.32req/s]04-02-2026 13:27:56 [INFO] - [96m309 out of 512 clients finished[0m
04-02-2026 13:27:56 [INFO] - [93mClient 20: global request limit reached (5000)[0m
04-02-2026 13:27:56 [INFO] - [96mClient 20 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5309req [22:11,  4.84req/s]04-02-2026 13:27:56 [INFO] - [96m310 out of 512 clients finished[0m
04-02-2026 13:27:57 [INFO] - [93mClient 300: global request limit reached (5000)[0m
04-02-2026 13:27:57 [INFO] - [96mClient 300 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5310req [22:11,  4.80req/s]04-02-2026 13:27:57 [INFO] - [96m311 out of 512 clients finished[0m
04-02-2026 13:27:57 [INFO] - [93mClient 459: global request limit reached (5000)[0m
04-02-2026 13:27:57 [INFO] - [96mClient 459 is done (num_successes=7, num_failures=0)[0m
