04-02-2026 12:15:52 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 12:15:52 [INFO] - [92mInput parameters:[0m
04-02-2026 12:15:52 [INFO] - url=http://localhost:8888
04-02-2026 12:15:52 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 12:15:52 [INFO] - num_clients=256
04-02-2026 12:15:52 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 12:15:52 [INFO] - Loading tokenizer
04-02-2026 12:15:54 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 12:15:54 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 12:15:54 [INFO] - [94mModels:[0m
04-02-2026 12:15:54 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 12:36:40 [INFO] - [96m77 out of 256 clients finished[0m
04-02-2026 12:36:40 [INFO] - [96m78 out of 256 clients finished[0m
04-02-2026 12:36:40 [INFO] - [93mClient 103: global request limit reached (5000)[0m
04-02-2026 12:36:40 [INFO] - [96mClient 103 is done (num_successes=27, num_failures=0)[0m
04-02-2026 12:36:40 [INFO] - [96m79 out of 256 clients finished[0m
04-02-2026 12:36:40 [INFO] - [93mClient 211: global request limit reached (5000)[0m
04-02-2026 12:36:40 [INFO] - [96mClient 211 is done (num_successes=34, num_failures=0)[0m
Requests completed: 5079req [20:42,  5.62req/s]04-02-2026 12:36:40 [INFO] - [96m80 out of 256 clients finished[0m
04-02-2026 12:36:40 [INFO] - [93mClient 46: global request limit reached (5000)[0m
04-02-2026 12:36:40 [INFO] - [96mClient 46 is done (num_successes=27, num_failures=0)[0m
Requests completed: 5080req [20:42,  5.19req/s]04-02-2026 12:36:40 [INFO] - [96m81 out of 256 clients finished[0m
04-02-2026 12:36:41 [INFO] - [93mClient 88: global request limit reached (5000)[0m
04-02-2026 12:36:41 [INFO] - [96mClient 88 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5081req [20:43,  3.77req/s]04-02-2026 12:36:41 [INFO] - [96m82 out of 256 clients finished[0m
04-02-2026 12:36:41 [INFO] - [93mClient 142: global request limit reached (5000)[0m
Requests completed: 5082req [20:43,  3.40req/s]04-02-2026 12:36:41 [INFO] - [96mClient 142 is done (num_successes=13, num_failures=0)[0m
04-02-2026 12:36:41 [INFO] - [96m83 out of 256 clients finished[0m
04-02-2026 12:36:41 [INFO] - [93mClient 104: global request limit reached (5000)[0m
04-02-2026 12:36:41 [INFO] - [96mClient 104 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5083req [20:44,  3.97req/s]04-02-2026 12:36:41 [INFO] - [96m84 out of 256 clients finished[0m
04-02-2026 12:36:41 [INFO] - [93mClient 2: global request limit reached (5000)[0m
04-02-2026 12:36:41 [INFO] - [96mClient 2 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5084req [20:44,  4.55req/s]04-02-2026 12:36:41 [INFO] - [96m85 out of 256 clients finished[0m
04-02-2026 12:36:42 [INFO] - [93mClient 151: global request limit reached (5000)[0m
04-02-2026 12:36:42 [INFO] - [93mClient 252: global request limit reached (5000)[0m
04-02-2026 12:36:42 [INFO] - [96mClient 151 is done (num_successes=25, num_failures=0)[0m
Requests completed: 5085req [20:44,  2.69req/s]04-02-2026 12:36:42 [INFO] - [96mClient 252 is done (num_successes=15, num_failures=0)[0m
04-02-2026 12:36:42 [INFO] - [96m86 out of 256 clients finished[0m
04-02-2026 12:36:42 [INFO] - [96m87 out of 256 clients finished[0m
04-02-2026 12:36:42 [INFO] - [93mClient 39: global request limit reached (5000)[0m
04-02-2026 12:36:42 [INFO] - [96mClient 39 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5087req [20:45,  3.98req/s]04-02-2026 12:36:42 [INFO] - [96m88 out of 256 clients finished[0m
04-02-2026 12:36:42 [INFO] - [93mClient 234: global request limit reached (5000)[0m
04-02-2026 12:36:42 [INFO] - [96mClient 234 is done (num_successes=29, num_failures=0)[0m
Requests completed: 5088req [20:45,  4.51req/s]04-02-2026 12:36:43 [INFO] - [96m89 out of 256 clients finished[0m
04-02-2026 12:36:43 [INFO] - [93mClient 18: global request limit reached (5000)[0m
04-02-2026 12:36:43 [INFO] - [96mClient 18 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5089req [20:45,  3.74req/s]04-02-2026 12:36:43 [INFO] - [96m90 out of 256 clients finished[0m
04-02-2026 12:36:43 [INFO] - [93mClient 210: global request limit reached (5000)[0m
04-02-2026 12:36:43 [INFO] - [96mClient 210 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5090req [20:45,  4.38req/s]04-02-2026 12:36:43 [INFO] - [96m91 out of 256 clients finished[0m
04-02-2026 12:36:43 [INFO] - [93mClient 54: global request limit reached (5000)[0m
04-02-2026 12:36:43 [INFO] - [96mClient 54 is done (num_successes=13, num_failures=0)[0m
04-02-2026 12:36:43 [INFO] - [96m92 out of 256 clients finished[0m
04-02-2026 12:36:43 [INFO] - [93mClient 215: global request limit reached (5000)[0m
04-02-2026 12:36:43 [INFO] - [96mClient 215 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5092req [20:45,  6.43req/s]04-02-2026 12:36:43 [INFO] - [96m93 out of 256 clients finished[0m
04-02-2026 12:36:43 [INFO] - [93mClient 67: global request limit reached (5000)[0m
Requests completed: 5093req [20:46,  6.71req/s]04-02-2026 12:36:43 [INFO] - [96mClient 67 is done (num_successes=21, num_failures=0)[0m
04-02-2026 12:36:43 [INFO] - [96m94 out of 256 clients finished[0m
04-02-2026 12:36:43 [INFO] - [93mClient 181: global request limit reached (5000)[0m
04-02-2026 12:36:43 [INFO] - [96mClient 181 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5094req [20:46,  6.19req/s]04-02-2026 12:36:43 [INFO] - [96m95 out of 256 clients finished[0m
04-02-2026 12:36:44 [INFO] - [93mClient 110: global request limit reached (5000)[0m
04-02-2026 12:36:44 [INFO] - [96mClient 110 is done (num_successes=25, num_failures=0)[0m
Requests completed: 5095req [20:46,  5.96req/s]04-02-2026 12:36:44 [INFO] - [96m96 out of 256 clients finished[0m
04-02-2026 12:36:44 [INFO] - [93mClient 131: global request limit reached (5000)[0m
04-02-2026 12:36:44 [INFO] - [96mClient 131 is done (num_successes=20, num_failures=0)[0m
Requests completed: 5096req [20:46,  5.22req/s]04-02-2026 12:36:44 [INFO] - [96m97 out of 256 clients finished[0m
04-02-2026 12:36:44 [INFO] - [93mClient 152: global request limit reached (5000)[0m
04-02-2026 12:36:44 [INFO] - [96mClient 152 is done (num_successes=14, num_failures=0)[0m
04-02-2026 12:36:44 [INFO] - [96m98 out of 256 clients finished[0m
04-02-2026 12:36:44 [INFO] - [93mClient 163: global request limit reached (5000)[0m
04-02-2026 12:36:44 [INFO] - [96mClient 163 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5098req [20:46,  5.72req/s]04-02-2026 12:36:44 [INFO] - [96m99 out of 256 clients finished[0m
04-02-2026 12:36:44 [INFO] - [93mClient 44: global request limit reached (5000)[0m
04-02-2026 12:36:44 [INFO] - [96mClient 44 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5099req [20:47,  5.18req/s]04-02-2026 12:36:44 [INFO] - [96m100 out of 256 clients finished[0m
04-02-2026 12:36:45 [INFO] - [93mClient 136: global request limit reached (5000)[0m
04-02-2026 12:36:45 [INFO] - [93mClient 138: global request limit reached (5000)[0m
04-02-2026 12:36:45 [INFO] - [96mClient 136 is done (num_successes=28, num_failures=0)[0m
Requests completed: 5100req [20:47,  3.49req/s]04-02-2026 12:36:45 [INFO] - [93mClient 239: global request limit reached (5000)[0m
04-02-2026 12:36:45 [INFO] - [96mClient 138 is done (num_successes=26, num_failures=0)[0m
04-02-2026 12:36:45 [INFO] - [96m101 out of 256 clients finished[0m
04-02-2026 12:36:45 [INFO] - [96mClient 239 is done (num_successes=16, num_failures=0)[0m
04-02-2026 12:36:45 [INFO] - [96m102 out of 256 clients finished[0m
04-02-2026 12:36:45 [INFO] - [96m103 out of 256 clients finished[0m
04-02-2026 12:36:45 [INFO] - [93mClient 153: global request limit reached (5000)[0m
04-02-2026 12:36:45 [INFO] - [96mClient 153 is done (num_successes=15, num_failures=0)[0m
04-02-2026 12:36:45 [INFO] - [96m104 out of 256 clients finished[0m
04-02-2026 12:36:45 [INFO] - [93mClient 207: global request limit reached (5000)[0m
04-02-2026 12:36:45 [INFO] - [96mClient 207 is done (num_successes=27, num_failures=0)[0m
04-02-2026 12:36:45 [INFO] - [93mClient 34: global request limit reached (5000)[0m
Requests completed: 5104req [20:47,  7.38req/s]04-02-2026 12:36:45 [INFO] - [96mClient 34 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:36:45 [INFO] - [96m105 out of 256 clients finished[0m
04-02-2026 12:36:45 [INFO] - [96m106 out of 256 clients finished[0m
04-02-2026 12:36:45 [INFO] - [93mClient 165: global request limit reached (5000)[0m
Requests completed: 5106req [20:48,  7.08req/s]04-02-2026 12:36:45 [INFO] - [96mClient 165 is done (num_successes=26, num_failures=0)[0m
04-02-2026 12:36:45 [INFO] - [96m107 out of 256 clients finished[0m
04-02-2026 12:36:46 [INFO] - [93mClient 3: global request limit reached (5000)[0m
04-02-2026 12:36:46 [INFO] - [96mClient 3 is done (num_successes=30, num_failures=0)[0m
04-02-2026 12:36:46 [INFO] - [96m108 out of 256 clients finished[0m
04-02-2026 12:36:46 [INFO] - [93mClient 198: global request limit reached (5000)[0m
04-02-2026 12:36:46 [INFO] - [93mClient 245: global request limit reached (5000)[0m
04-02-2026 12:36:46 [INFO] - [96mClient 198 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5108req [20:48,  6.50req/s]04-02-2026 12:36:46 [INFO] - [96mClient 245 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:36:46 [INFO] - [96m109 out of 256 clients finished[0m
04-02-2026 12:36:46 [INFO] - [96m110 out of 256 clients finished[0m
04-02-2026 12:36:46 [INFO] - [93mClient 71: global request limit reached (5000)[0m
04-02-2026 12:36:46 [INFO] - [96mClient 71 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:36:46 [INFO] - [96m111 out of 256 clients finished[0m
04-02-2026 12:36:46 [INFO] - [93mClient 217: global request limit reached (5000)[0m
04-02-2026 12:36:46 [INFO] - [96mClient 217 is done (num_successes=20, num_failures=0)[0m
Requests completed: 5111req [20:48,  8.46req/s]04-02-2026 12:36:46 [INFO] - [96m112 out of 256 clients finished[0m
04-02-2026 12:36:46 [INFO] - [93mClient 194: global request limit reached (5000)[0m
04-02-2026 12:36:46 [INFO] - [96mClient 194 is done (num_successes=24, num_failures=0)[0m
04-02-2026 12:36:46 [INFO] - [96m113 out of 256 clients finished[0m
04-02-2026 12:36:46 [INFO] - [93mClient 98: global request limit reached (5000)[0m
04-02-2026 12:36:46 [INFO] - [96mClient 98 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5113req [20:49,  8.35req/s]04-02-2026 12:36:46 [INFO] - [96m114 out of 256 clients finished[0m
04-02-2026 12:36:46 [INFO] - [93mClient 11: global request limit reached (5000)[0m
04-02-2026 12:36:47 [INFO] - [96mClient 11 is done (num_successes=25, num_failures=0)[0m
04-02-2026 12:36:47 [INFO] - [96m115 out of 256 clients finished[0m
04-02-2026 12:36:47 [INFO] - [93mClient 140: global request limit reached (5000)[0m
04-02-2026 12:36:47 [INFO] - [96mClient 140 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5115req [20:49,  6.50req/s]04-02-2026 12:36:47 [INFO] - [96m116 out of 256 clients finished[0m
04-02-2026 12:36:47 [INFO] - [93mClient 195: global request limit reached (5000)[0m
04-02-2026 12:36:47 [INFO] - [96mClient 195 is done (num_successes=23, num_failures=0)[0m
Requests completed: 5116req [20:49,  5.04req/s]04-02-2026 12:36:47 [INFO] - [96m117 out of 256 clients finished[0m
04-02-2026 12:36:48 [INFO] - [93mClient 123: global request limit reached (5000)[0m
04-02-2026 12:36:48 [INFO] - [96mClient 123 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5117req [20:50,  4.33req/s]04-02-2026 12:36:48 [INFO] - [96m118 out of 256 clients finished[0m
04-02-2026 12:36:48 [INFO] - [93mClient 161: global request limit reached (5000)[0m
04-02-2026 12:36:48 [INFO] - [96mClient 161 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5118req [20:50,  3.11req/s]04-02-2026 12:36:48 [INFO] - [96m119 out of 256 clients finished[0m
04-02-2026 12:36:48 [INFO] - [93mClient 75: global request limit reached (5000)[0m
04-02-2026 12:36:48 [INFO] - [96mClient 75 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5119req [20:51,  3.30req/s]04-02-2026 12:36:48 [INFO] - [96m120 out of 256 clients finished[0m
04-02-2026 12:36:49 [INFO] - [93mClient 148: global request limit reached (5000)[0m
04-02-2026 12:36:49 [INFO] - [96mClient 148 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5120req [20:51,  2.65req/s]04-02-2026 12:36:49 [INFO] - [96m121 out of 256 clients finished[0m
04-02-2026 12:36:49 [INFO] - [93mClient 21: global request limit reached (5000)[0m
04-02-2026 12:36:49 [INFO] - [96mClient 21 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5121req [20:51,  3.26req/s]04-02-2026 12:36:49 [INFO] - [96m122 out of 256 clients finished[0m
04-02-2026 12:36:49 [INFO] - [93mClient 105: global request limit reached (5000)[0m
04-02-2026 12:36:49 [INFO] - [96mClient 105 is done (num_successes=31, num_failures=0)[0m
04-02-2026 12:36:49 [INFO] - [96m123 out of 256 clients finished[0m
04-02-2026 12:36:49 [INFO] - [93mClient 129: global request limit reached (5000)[0m
04-02-2026 12:36:49 [INFO] - [96mClient 129 is done (num_successes=26, num_failures=0)[0m
04-02-2026 12:36:49 [INFO] - [96m124 out of 256 clients finished[0m
04-02-2026 12:36:49 [INFO] - [93mClient 149: global request limit reached (5000)[0m
04-02-2026 12:36:49 [INFO] - [96mClient 149 is done (num_successes=33, num_failures=0)[0m
Requests completed: 5124req [20:52,  4.84req/s]04-02-2026 12:36:49 [INFO] - [96m125 out of 256 clients finished[0m
04-02-2026 12:36:50 [INFO] - [93mClient 48: global request limit reached (5000)[0m
04-02-2026 12:36:50 [INFO] - [96mClient 48 is done (num_successes=20, num_failures=0)[0m
Requests completed: 5125req [20:52,  3.69req/s]04-02-2026 12:36:50 [INFO] - [96m126 out of 256 clients finished[0m
04-02-2026 12:36:50 [INFO] - [93mClient 113: global request limit reached (5000)[0m
04-02-2026 12:36:50 [INFO] - [93mClient 66: global request limit reached (5000)[0m
04-02-2026 12:36:50 [INFO] - [96mClient 113 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:36:50 [INFO] - [96m127 out of 256 clients finished[0m
04-02-2026 12:36:50 [INFO] - [96mClient 66 is done (num_successes=24, num_failures=0)[0m
04-02-2026 12:36:50 [INFO] - [96mFinished 832 out of 5000 conversations (17%), 127 out of 256 clients finished, collected 5127 measurements, runtime 1254.652 sec[0m
04-02-2026 12:36:50 [INFO] - [96mEstimated req/sec 4.086, estimated runtime left 6285.322 sec[0m
04-02-2026 12:36:50 [INFO] - --------------------------------------------------
04-02-2026 12:36:50 [INFO] - [moving_avg_ttft_ms       ] avg:   3892.348 (500 samples)
04-02-2026 12:36:50 [INFO] - [moving_avg_tpot_ms       ] avg:    121.719 (500 samples)
04-02-2026 12:36:50 [INFO] - [ttft_ms                  ] avg:   5000.280, min:    104.312, max:  19348.343
04-02-2026 12:36:50 [INFO] - [tpot_ms                  ] avg:     97.083, min:     30.573, max:    346.326
04-02-2026 12:36:50 [INFO] - [latency_ms               ] avg:  60089.545, min:    222.282, max: 647743.187
04-02-2026 12:36:50 [INFO] - [input_num_turns          ] avg:      5.473, min:      1.000, max:     15.000
04-02-2026 12:36:50 [INFO] - [input_num_tokens         ] avg:   1863.115, min:      0.000, max:  10246.000
04-02-2026 12:36:50 [INFO] - [output_num_tokens        ] avg:    555.752, min:      2.000, max:   5285.000
04-02-2026 12:36:50 [INFO] - --------------------------------------------------
04-02-2026 12:36:50 [INFO] - [96m128 out of 256 clients finished[0m
04-02-2026 12:36:50 [INFO] - [93mClient 126: global request limit reached (5000)[0m
04-02-2026 12:36:50 [INFO] - [96mClient 126 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5128req [20:52,  6.13req/s]04-02-2026 12:36:50 [INFO] - [96m129 out of 256 clients finished[0m
04-02-2026 12:36:50 [INFO] - [93mClient 37: global request limit reached (5000)[0m
04-02-2026 12:36:50 [INFO] - [96mClient 37 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:36:50 [INFO] - [96m130 out of 256 clients finished[0m
04-02-2026 12:36:51 [INFO] - [93mClient 101: global request limit reached (5000)[0m
Requests completed: 5130req [20:53,  5.11req/s]04-02-2026 12:36:51 [INFO] - [96mClient 101 is done (num_successes=14, num_failures=0)[0m
04-02-2026 12:36:51 [INFO] - [96m131 out of 256 clients finished[0m
04-02-2026 12:36:51 [INFO] - [93mClient 57: global request limit reached (5000)[0m
Requests completed: 5131req [20:53,  3.93req/s]04-02-2026 12:36:51 [INFO] - [96mClient 57 is done (num_successes=18, num_failures=0)[0m
04-02-2026 12:36:51 [INFO] - [96m132 out of 256 clients finished[0m
04-02-2026 12:36:51 [INFO] - [93mClient 111: global request limit reached (5000)[0m
Requests completed: 5132req [20:54,  4.25req/s]04-02-2026 12:36:51 [INFO] - [96mClient 111 is done (num_successes=28, num_failures=0)[0m
04-02-2026 12:36:51 [INFO] - [96m133 out of 256 clients finished[0m
04-02-2026 12:36:51 [INFO] - [93mClient 120: global request limit reached (5000)[0m
04-02-2026 12:36:51 [INFO] - [96mClient 120 is done (num_successes=23, num_failures=0)[0m
04-02-2026 12:36:51 [INFO] - [93mClient 112: global request limit reached (5000)[0m
04-02-2026 12:36:51 [INFO] - [96m134 out of 256 clients finished[0m
04-02-2026 12:36:51 [INFO] - [96mClient 112 is done (num_successes=25, num_failures=0)[0m
04-02-2026 12:36:51 [INFO] - [96m135 out of 256 clients finished[0m
04-02-2026 12:36:52 [INFO] - [93mClient 232: global request limit reached (5000)[0m
04-02-2026 12:36:52 [INFO] - [96mClient 232 is done (num_successes=26, num_failures=0)[0m
Requests completed: 5135req [20:54,  6.31req/s]04-02-2026 12:36:52 [INFO] - [96m136 out of 256 clients finished[0m
04-02-2026 12:36:52 [INFO] - [93mClient 90: global request limit reached (5000)[0m
04-02-2026 12:36:52 [INFO] - [96mClient 90 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5136req [20:54,  6.33req/s]04-02-2026 12:36:52 [INFO] - [96m137 out of 256 clients finished[0m
04-02-2026 12:36:52 [INFO] - [93mClient 168: global request limit reached (5000)[0m
Requests completed: 5137req [20:54,  5.30req/s]04-02-2026 12:36:52 [INFO] - [96mClient 168 is done (num_successes=29, num_failures=0)[0m
04-02-2026 12:36:52 [INFO] - [96m138 out of 256 clients finished[0m
04-02-2026 12:36:52 [INFO] - [93mClient 164: global request limit reached (5000)[0m
04-02-2026 12:36:52 [INFO] - [96mClient 164 is done (num_successes=20, num_failures=0)[0m
Requests completed: 5138req [20:55,  4.85req/s]04-02-2026 12:36:52 [INFO] - [96m139 out of 256 clients finished[0m
