04-02-2026 19:26:08 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 19:26:08 [INFO] - [92mInput parameters:[0m
04-02-2026 19:26:08 [INFO] - url=http://localhost:8888
04-02-2026 19:26:08 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 19:26:08 [INFO] - num_clients=256
04-02-2026 19:26:08 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 19:26:08 [INFO] - Loading tokenizer
04-02-2026 19:26:10 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 19:26:10 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 19:26:10 [INFO] - [94mModels:[0m
04-02-2026 19:26:10 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed: 3949req [15:19,  6.20req/s]04-02-2026 19:41:31 [INFO] - [96mClient 217 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:31 [INFO] - [96m110 out of 256 clients finished[0m
04-02-2026 19:41:32 [INFO] - [93mClient 46: global request limit reached (3840)[0m
04-02-2026 19:41:32 [INFO] - [96mClient 46 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3950req [15:19,  5.03req/s]04-02-2026 19:41:32 [INFO] - [96m111 out of 256 clients finished[0m
04-02-2026 19:41:32 [INFO] - [93mClient 20: global request limit reached (3840)[0m
04-02-2026 19:41:32 [INFO] - [96mClient 20 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3951req [15:19,  5.08req/s]04-02-2026 19:41:32 [INFO] - [96m112 out of 256 clients finished[0m
04-02-2026 19:41:32 [INFO] - [93mClient 126: global request limit reached (3840)[0m
04-02-2026 19:41:32 [INFO] - [96mClient 126 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3952req [15:19,  5.44req/s]04-02-2026 19:41:32 [INFO] - [96m113 out of 256 clients finished[0m
04-02-2026 19:41:32 [INFO] - [93mClient 86: global request limit reached (3840)[0m
04-02-2026 19:41:32 [INFO] - [96mClient 86 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:32 [INFO] - [96m114 out of 256 clients finished[0m
04-02-2026 19:41:32 [INFO] - [93mClient 127: global request limit reached (3840)[0m
04-02-2026 19:41:32 [INFO] - [96mClient 127 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3954req [15:20,  6.44req/s]04-02-2026 19:41:32 [INFO] - [96m115 out of 256 clients finished[0m
04-02-2026 19:41:32 [INFO] - [93mClient 2: global request limit reached (3840)[0m
04-02-2026 19:41:32 [INFO] - [96mClient 2 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:32 [INFO] - [96m116 out of 256 clients finished[0m
04-02-2026 19:41:32 [INFO] - [93mClient 221: global request limit reached (3840)[0m
Requests completed: 3956req [15:20,  7.54req/s]04-02-2026 19:41:32 [INFO] - [96mClient 221 is done (num_successes=15, num_failures=0)[0m
04-02-2026 19:41:32 [INFO] - [96m117 out of 256 clients finished[0m
04-02-2026 19:41:33 [INFO] - [93mClient 99: global request limit reached (3840)[0m
04-02-2026 19:41:33 [INFO] - [96mClient 99 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3957req [15:20,  5.45req/s]04-02-2026 19:41:33 [INFO] - [96m118 out of 256 clients finished[0m
04-02-2026 19:41:33 [INFO] - [93mClient 197: global request limit reached (3840)[0m
04-02-2026 19:41:33 [INFO] - [96mClient 197 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3958req [15:20,  4.85req/s]04-02-2026 19:41:33 [INFO] - [96m119 out of 256 clients finished[0m
04-02-2026 19:41:33 [INFO] - [93mClient 123: global request limit reached (3840)[0m
04-02-2026 19:41:33 [INFO] - [96mClient 123 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:33 [INFO] - [96m120 out of 256 clients finished[0m
04-02-2026 19:41:33 [INFO] - [93mClient 10: global request limit reached (3840)[0m
04-02-2026 19:41:33 [INFO] - [96mClient 10 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3960req [15:21,  4.40req/s]04-02-2026 19:41:33 [INFO] - [96m121 out of 256 clients finished[0m
04-02-2026 19:41:34 [INFO] - [93mClient 32: global request limit reached (3840)[0m
04-02-2026 19:41:34 [INFO] - [96mClient 32 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3961req [15:21,  3.57req/s]04-02-2026 19:41:34 [INFO] - [96m122 out of 256 clients finished[0m
04-02-2026 19:41:34 [INFO] - [93mClient 157: global request limit reached (3840)[0m
04-02-2026 19:41:34 [INFO] - [93mClient 97: global request limit reached (3840)[0m
04-02-2026 19:41:34 [INFO] - [96mClient 157 is done (num_successes=19, num_failures=0)[0m
04-02-2026 19:41:34 [INFO] - [96m123 out of 256 clients finished[0m
04-02-2026 19:41:34 [INFO] - [96mClient 97 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:34 [INFO] - [96m124 out of 256 clients finished[0m
04-02-2026 19:41:34 [INFO] - [93mClient 242: global request limit reached (3840)[0m
04-02-2026 19:41:34 [INFO] - [96mClient 242 is done (num_successes=14, num_failures=0)[0m
04-02-2026 19:41:34 [INFO] - [96m125 out of 256 clients finished[0m
04-02-2026 19:41:35 [INFO] - [93mClient 98: global request limit reached (3840)[0m
04-02-2026 19:41:35 [INFO] - [96mClient 98 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3965req [15:22,  4.39req/s]04-02-2026 19:41:35 [INFO] - [96m126 out of 256 clients finished[0m
04-02-2026 19:41:35 [INFO] - [93mClient 195: global request limit reached (3840)[0m
04-02-2026 19:41:35 [INFO] - [96mClient 195 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3966req [15:22,  4.27req/s]04-02-2026 19:41:35 [INFO] - [96m127 out of 256 clients finished[0m
04-02-2026 19:41:36 [INFO] - [93mClient 43: global request limit reached (3840)[0m
04-02-2026 19:41:36 [INFO] - [96mClient 43 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3967req [15:23,  3.20req/s]04-02-2026 19:41:36 [INFO] - [96m128 out of 256 clients finished[0m
04-02-2026 19:41:36 [INFO] - [93mClient 248: global request limit reached (3840)[0m
04-02-2026 19:41:36 [INFO] - [96mClient 248 is done (num_successes=24, num_failures=0)[0m
Requests completed: 3968req [15:24,  2.61req/s]04-02-2026 19:41:36 [INFO] - [96m129 out of 256 clients finished[0m
04-02-2026 19:41:36 [INFO] - [93mClient 142: global request limit reached (3840)[0m
04-02-2026 19:41:36 [INFO] - [96mClient 142 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3969req [15:24,  2.88req/s]04-02-2026 19:41:36 [INFO] - [96m130 out of 256 clients finished[0m
04-02-2026 19:41:37 [INFO] - [93mClient 36: global request limit reached (3840)[0m
04-02-2026 19:41:37 [INFO] - [96mClient 36 is done (num_successes=15, num_failures=0)[0m
04-02-2026 19:41:37 [INFO] - [96m131 out of 256 clients finished[0m
04-02-2026 19:41:37 [INFO] - [93mClient 72: global request limit reached (3840)[0m
04-02-2026 19:41:37 [INFO] - [96mClient 72 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3971req [15:24,  3.35req/s]04-02-2026 19:41:37 [INFO] - [96m132 out of 256 clients finished[0m
04-02-2026 19:41:37 [INFO] - [93mClient 83: global request limit reached (3840)[0m
04-02-2026 19:41:37 [INFO] - [96mClient 83 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3972req [15:24,  3.81req/s]04-02-2026 19:41:37 [INFO] - [96m133 out of 256 clients finished[0m
04-02-2026 19:41:37 [INFO] - [93mClient 39: global request limit reached (3840)[0m
04-02-2026 19:41:37 [INFO] - [96mClient 39 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3973req [15:25,  4.10req/s]04-02-2026 19:41:37 [INFO] - [96m134 out of 256 clients finished[0m
04-02-2026 19:41:37 [INFO] - [93mClient 241: global request limit reached (3840)[0m
04-02-2026 19:41:37 [INFO] - [96mClient 241 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:37 [INFO] - [96m135 out of 256 clients finished[0m
04-02-2026 19:41:37 [INFO] - [93mClient 209: global request limit reached (3840)[0m
04-02-2026 19:41:37 [INFO] - [96mClient 209 is done (num_successes=14, num_failures=0)[0m
04-02-2026 19:41:37 [INFO] - [96m136 out of 256 clients finished[0m
04-02-2026 19:41:37 [INFO] - [93mClient 49: global request limit reached (3840)[0m
04-02-2026 19:41:37 [INFO] - [96mClient 49 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3976req [15:25,  7.04req/s]04-02-2026 19:41:37 [INFO] - [96m137 out of 256 clients finished[0m
04-02-2026 19:41:37 [INFO] - [93mClient 174: global request limit reached (3840)[0m
04-02-2026 19:41:37 [INFO] - [96mClient 174 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:37 [INFO] - [96m138 out of 256 clients finished[0m
04-02-2026 19:41:38 [INFO] - [93mClient 203: global request limit reached (3840)[0m
04-02-2026 19:41:38 [INFO] - [96mClient 203 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3978req [15:25,  6.81req/s]04-02-2026 19:41:38 [INFO] - [96m139 out of 256 clients finished[0m
04-02-2026 19:41:38 [INFO] - [93mClient 7: global request limit reached (3840)[0m
04-02-2026 19:41:38 [INFO] - [96mClient 7 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3979req [15:25,  5.90req/s]04-02-2026 19:41:38 [INFO] - [96m140 out of 256 clients finished[0m
04-02-2026 19:41:38 [INFO] - [93mClient 84: global request limit reached (3840)[0m
04-02-2026 19:41:38 [INFO] - [96mClient 84 is done (num_successes=15, num_failures=0)[0m
04-02-2026 19:41:38 [INFO] - [96m141 out of 256 clients finished[0m
04-02-2026 19:41:38 [INFO] - [93mClient 110: global request limit reached (3840)[0m
04-02-2026 19:41:38 [INFO] - [96mClient 110 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3981req [15:25,  7.51req/s]04-02-2026 19:41:38 [INFO] - [96m142 out of 256 clients finished[0m
04-02-2026 19:41:38 [INFO] - [93mClient 111: global request limit reached (3840)[0m
04-02-2026 19:41:38 [INFO] - [96mClient 111 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3982req [15:26,  7.03req/s]04-02-2026 19:41:38 [INFO] - [96m143 out of 256 clients finished[0m
04-02-2026 19:41:38 [INFO] - [93mClient 132: global request limit reached (3840)[0m
04-02-2026 19:41:38 [INFO] - [96mClient 132 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3983req [15:26,  6.31req/s]04-02-2026 19:41:38 [INFO] - [96m144 out of 256 clients finished[0m
04-02-2026 19:41:39 [INFO] - [93mClient 24: global request limit reached (3840)[0m
04-02-2026 19:41:39 [INFO] - [96mClient 24 is done (num_successes=21, num_failures=0)[0m
04-02-2026 19:41:39 [INFO] - [96m145 out of 256 clients finished[0m
04-02-2026 19:41:39 [INFO] - [93mClient 179: global request limit reached (3840)[0m
04-02-2026 19:41:39 [INFO] - [96mClient 179 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3985req [15:26,  6.91req/s]04-02-2026 19:41:39 [INFO] - [96m146 out of 256 clients finished[0m
04-02-2026 19:41:39 [INFO] - [93mClient 201: global request limit reached (3840)[0m
04-02-2026 19:41:39 [INFO] - [96mClient 201 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3986req [15:26,  7.11req/s]04-02-2026 19:41:39 [INFO] - [96m147 out of 256 clients finished[0m
04-02-2026 19:41:39 [INFO] - [93mClient 152: global request limit reached (3840)[0m
04-02-2026 19:41:39 [INFO] - [96mClient 152 is done (num_successes=14, num_failures=0)[0m
04-02-2026 19:41:39 [INFO] - [96m148 out of 256 clients finished[0m
04-02-2026 19:41:39 [INFO] - [93mClient 95: global request limit reached (3840)[0m
04-02-2026 19:41:39 [INFO] - [96mClient 95 is done (num_successes=20, num_failures=0)[0m
Requests completed: 3988req [15:27,  7.07req/s]04-02-2026 19:41:39 [INFO] - [96m149 out of 256 clients finished[0m
04-02-2026 19:41:39 [INFO] - [93mClient 240: global request limit reached (3840)[0m
04-02-2026 19:41:39 [INFO] - [96mClient 240 is done (num_successes=19, num_failures=0)[0m
04-02-2026 19:41:39 [INFO] - [96m150 out of 256 clients finished[0m
04-02-2026 19:41:40 [INFO] - [93mClient 252: global request limit reached (3840)[0m
04-02-2026 19:41:40 [INFO] - [96mClient 252 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3990req [15:27,  4.08req/s]04-02-2026 19:41:40 [INFO] - [96m151 out of 256 clients finished[0m
04-02-2026 19:41:40 [INFO] - [93mClient 229: global request limit reached (3840)[0m
04-02-2026 19:41:40 [INFO] - [96mClient 229 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:40 [INFO] - [96m152 out of 256 clients finished[0m
04-02-2026 19:41:40 [INFO] - [93mClient 68: global request limit reached (3840)[0m
04-02-2026 19:41:40 [INFO] - [96mClient 68 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3992req [15:28,  5.44req/s]04-02-2026 19:41:40 [INFO] - [93mClient 223: global request limit reached (3840)[0m
04-02-2026 19:41:40 [INFO] - [96m153 out of 256 clients finished[0m
04-02-2026 19:41:40 [INFO] - [96mClient 223 is done (num_successes=13, num_failures=0)[0m
04-02-2026 19:41:40 [INFO] - [96mFinished 640 out of 5000 conversations (13%), 153 out of 256 clients finished, collected 3993 measurements, runtime 929.865 sec[0m
04-02-2026 19:41:40 [INFO] - [96mEstimated req/sec 4.294, estimated runtime left 6334.705 sec[0m
04-02-2026 19:41:40 [INFO] - --------------------------------------------------
04-02-2026 19:41:40 [INFO] - [moving_avg_ttft_ms       ] avg:  31340.685 (500 samples)
04-02-2026 19:41:40 [INFO] - [moving_avg_tpot_ms       ] avg:     56.905 (500 samples)
04-02-2026 19:41:40 [INFO] - [ttft_ms                  ] avg:  28325.376, min:    223.886, max:  39044.048
04-02-2026 19:41:40 [INFO] - [tpot_ms                  ] avg:     52.271, min:     33.813, max:    463.788
04-02-2026 19:41:40 [INFO] - [latency_ms               ] avg:  57363.732, min:   5021.295, max: 332374.791
04-02-2026 19:41:40 [INFO] - [input_num_turns          ] avg:      5.355, min:      1.000, max:     15.000
04-02-2026 19:41:40 [INFO] - [input_num_tokens         ] avg:   1860.823, min:      0.000, max:  10257.000
04-02-2026 19:41:40 [INFO] - [output_num_tokens        ] avg:    564.007, min:      2.000, max:   5284.000
04-02-2026 19:41:40 [INFO] - --------------------------------------------------
04-02-2026 19:41:40 [INFO] - [93mClient 239: global request limit reached (3840)[0m
04-02-2026 19:41:40 [INFO] - [96m154 out of 256 clients finished[0m
04-02-2026 19:41:40 [INFO] - [96mClient 239 is done (num_successes=12, num_failures=0)[0m
04-02-2026 19:41:40 [INFO] - [96m155 out of 256 clients finished[0m
04-02-2026 19:41:40 [INFO] - [93mClient 82: global request limit reached (3840)[0m
04-02-2026 19:41:40 [INFO] - [96mClient 82 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:40 [INFO] - [96m156 out of 256 clients finished[0m
04-02-2026 19:41:41 [INFO] - [93mClient 90: global request limit reached (3840)[0m
04-02-2026 19:41:41 [INFO] - [96mClient 90 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3996req [15:28,  6.09req/s]04-02-2026 19:41:41 [INFO] - [96m157 out of 256 clients finished[0m
04-02-2026 19:41:41 [INFO] - [93mClient 247: global request limit reached (3840)[0m
04-02-2026 19:41:41 [INFO] - [96mClient 247 is done (num_successes=18, num_failures=0)[0m
04-02-2026 19:41:41 [INFO] - [96m158 out of 256 clients finished[0m
04-02-2026 19:41:41 [INFO] - [93mClient 171: global request limit reached (3840)[0m
04-02-2026 19:41:41 [INFO] - [96mClient 171 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3998req [15:29,  4.88req/s]04-02-2026 19:41:41 [INFO] - [96m159 out of 256 clients finished[0m
04-02-2026 19:41:42 [INFO] - [93mClient 238: global request limit reached (3840)[0m
04-02-2026 19:41:42 [INFO] - [96mClient 238 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3999req [15:29,  4.62req/s]04-02-2026 19:41:42 [INFO] - [96m160 out of 256 clients finished[0m
04-02-2026 19:41:42 [INFO] - [93mClient 165: global request limit reached (3840)[0m
04-02-2026 19:41:42 [INFO] - [96mClient 165 is done (num_successes=22, num_failures=0)[0m
04-02-2026 19:41:42 [INFO] - [96m161 out of 256 clients finished[0m
04-02-2026 19:41:42 [INFO] - [93mClient 87: global request limit reached (3840)[0m
Requests completed: 4001req [15:29,  6.00req/s]04-02-2026 19:41:42 [INFO] - [96mClient 87 is done (num_successes=6, num_failures=0)[0m
04-02-2026 19:41:42 [INFO] - [96m162 out of 256 clients finished[0m
04-02-2026 19:41:42 [INFO] - [93mClient 34: global request limit reached (3840)[0m
04-02-2026 19:41:42 [INFO] - [96mClient 34 is done (num_successes=14, num_failures=0)[0m
04-02-2026 19:41:42 [INFO] - [96m163 out of 256 clients finished[0m
04-02-2026 19:41:42 [INFO] - [93mClient 230: global request limit reached (3840)[0m
04-02-2026 19:41:42 [INFO] - [96mClient 230 is done (num_successes=15, num_failures=0)[0m
Requests completed: 4003req [15:30,  5.88req/s]04-02-2026 19:41:42 [INFO] - [96m164 out of 256 clients finished[0m
04-02-2026 19:41:43 [INFO] - [93mClient 91: global request limit reached (3840)[0m
04-02-2026 19:41:43 [INFO] - [96mClient 91 is done (num_successes=14, num_failures=0)[0m
Requests completed: 4004req [15:30,  3.69req/s]04-02-2026 19:41:43 [INFO] - [96m165 out of 256 clients finished[0m
04-02-2026 19:41:43 [INFO] - [93mClient 29: global request limit reached (3840)[0m
04-02-2026 19:41:43 [INFO] - [96mClient 29 is done (num_successes=19, num_failures=0)[0m
Requests completed: 4005req [15:31,  3.60req/s]04-02-2026 19:41:43 [INFO] - [96m166 out of 256 clients finished[0m
04-02-2026 19:41:43 [INFO] - [93mClient 1: global request limit reached (3840)[0m
04-02-2026 19:41:43 [INFO] - [96mClient 1 is done (num_successes=20, num_failures=0)[0m
04-02-2026 19:41:43 [INFO] - [96m167 out of 256 clients finished[0m
04-02-2026 19:41:43 [INFO] - [93mClient 129: global request limit reached (3840)[0m
04-02-2026 19:41:43 [INFO] - [96mClient 129 is done (num_successes=19, num_failures=0)[0m
Requests completed: 4007req [15:31,  5.07req/s]04-02-2026 19:41:43 [INFO] - [96m168 out of 256 clients finished[0m
04-02-2026 19:41:43 [INFO] - [93mClient 204: global request limit reached (3840)[0m
04-02-2026 19:41:43 [INFO] - [96mClient 204 is done (num_successes=13, num_failures=0)[0m
Requests completed: 4008req [15:31,  5.12req/s]04-02-2026 19:41:43 [INFO] - [96m169 out of 256 clients finished[0m
04-02-2026 19:41:44 [INFO] - [93mClient 166: global request limit reached (3840)[0m
04-02-2026 19:41:44 [INFO] - [96mClient 166 is done (num_successes=19, num_failures=0)[0m
Requests completed: 4009req [15:31,  3.81req/s]04-02-2026 19:41:44 [INFO] - [96m170 out of 256 clients finished[0m
04-02-2026 19:41:44 [INFO] - [93mClient 53: global request limit reached (3840)[0m
04-02-2026 19:41:44 [INFO] - [96mClient 53 is done (num_successes=14, num_failures=0)[0m
04-02-2026 19:41:44 [INFO] - [96m171 out of 256 clients finished[0m
04-02-2026 19:41:44 [INFO] - [93mClient 16: global request limit reached (3840)[0m
04-02-2026 19:41:44 [INFO] - [96mClient 16 is done (num_successes=12, num_failures=0)[0m
Requests completed: 4011req [15:32,  4.56req/s]04-02-2026 19:41:44 [INFO] - [96m172 out of 256 clients finished[0m
04-02-2026 19:41:44 [INFO] - [93mClient 139: global request limit reached (3840)[0m
04-02-2026 19:41:44 [INFO] - [96mClient 139 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:44 [INFO] - [96m173 out of 256 clients finished[0m
04-02-2026 19:41:45 [INFO] - [93mClient 138: global request limit reached (3840)[0m
04-02-2026 19:41:45 [INFO] - [96mClient 138 is done (num_successes=18, num_failures=0)[0m
